6.255023614642387e-11,1.8739477374506186e-10,4.0379699742098073e-10,7.615948704075549e-10,1.3919923438564165e-09,2.423520588927887e-09,4.403102233658202e-09,1.1137495951581999e-08,3.692716136432187e-08,1.770908574380203e-07,0.9999992662805741,3.258128707772638e-07,5.56994211252931e-08,2.5990429675309734e-08,1.6014570646611558e-08,1.1359213939954661e-08,8.693353628050749e-09,6.895691045771369e-09,5.689091611603218e-09,4.785300579171099e-09,4.042747086052993e-09,3.446930117714566e-09,3.0074147595871626e-09,2.678016373754312e-09,2.4208805483904296e-09,2.213884907437293e-09,2.042203362275067e-09,1.8980604851511093e-09,1.7759334642144583e-09,1.6686527826582107e-09,1.5743155072248424e-09,1.4908344456997036e-09,1.4115326691393116e-09,1.3361009923972724e-09,1.2696087254353449e-09,1.2114830437453184e-09,1.1590277779000503e-09,1.1115110783805488e-09,1.0686565542558753e-09,1.0294635350997303e-09
5.935817191630175e-11,1.7628385648904338e-10,3.7323577684804825e-10,6.886937867786695e-10,1.222272283798274e-09,2.0603604821721574e-09,3.5728138539464524e-09,7.865045849956176e-09,1.9447611369430735e-08,5.260999996704671e-08,3.8494640274556204e-07,0.999999203854591,1.526403414643871e-07,4.847707971071626e-08,2.569455120587837e-08,1.685531229838568e-08,1.226154818105264e-08,9.333431387299347e-09,7.473173495387274e-09,6.128420108374731e-09,5.050227001256812e-09,4.211522956033061e-09,3.6136516982487597e-09,3.1775823574266286e-09,2.8440095929476854e-09,2.579711295169537e-09,2.3632274653958085e-09,2.1834315182839285e-09,2.0325555620550255e-09,1.900940505265061e-09,1.7859684880527483e-09,1.684844176519579e-09,1.589025357457016e-09,1.4981775927755019e-09,1.4186296638388691e-09,1.3495422146715619e-09,1.2874952609073372e-09,1.2315397072492494e-09,1.1812969604497316e-09,1.1355181078385395e-09
5.3605108506315866e-11,1.570109903640977e-10,3.225343359910673e-10,5.734499819899231e-10,9.697739144383156e-10,1.552317666611831e-09,2.5062302048004252e-09,4.6339764382282466e-09,8.733153306058513e-09,1.653754382838083e-08,3.929941944553456e-08,1.7089098631560466e-07,0.9999982147753333,1.2207495048025265e-06,1.2341348697310743e-07,5.434681950246294e-08,3.1681009506884617e-08,2.0497258890316527e-08,1.4797275838152553e-08,1.1177638054632071e-08,8.5178388125348e-09,6.650413834653418e-09,5.447498611935105e-09,4.633221726239542e-09,4.042462545495223e-09,3.5927745584384818e-09,3.235649852831571e-09,2.9467544071020976e-09,2.709842846587238e-09,2.506552266096618e-09,2.331724181391175e-09,2.1801239079733537e-09,2.0373546174135755e-09,1.903066473341874e-09,1.787308553866466e-09,1.6882761733524656e-09,1.6003194902009275e-09,1.521802160459906e-09,1.452004777226261e-09,1.3889414691630232e-09
5.240981180569227e-11,1.5312253529581812e-10,3.1264367992602273e-10,5.517681547373388e-10,9.243522408533784e-10,1.4649565752628908e-09,2.33395969760323e-09,4.1942945675654125e-09,7.606834796333022e-09,1.376834956731611e-08,2.992571412944935e-08,9.655012790902974e-08,1.3017717751734516e-06,0.9999980563237298,2.350066681086941e-07,8.156633524177441e-08,4.2788053652475745e-08,2.5796200597167723e-08,1.7903083550515708e-08,1.313614271792971e-08,9.750747392228474e-09,7.456542561703642e-09,6.024937985420687e-09,5.07673784732663e-09,4.3988749328662656e-09,3.888406010194965e-09,3.48629148401064e-09,3.163206744252108e-09,2.8998075239837964e-09,2.6747231929896623e-09,2.4819137496352974e-09,2.3153126943199827e-09,2.1586555685085023e-09,2.011605031572659e-09,1.885345523261881e-09,1.777735680219627e-09,1.6824242052498136e-09,1.5975555163205264e-09,1.5222978260506215e-09,1.4544403043083658e-09
4.8672507819635935e-11,1.412062185035977e-10,2.830024345427483e-10,4.882851063677848e-10,7.950104396729999e-10,1.2228142768566538e-09,1.873398696892342e-09,3.1142022049219767e-09,5.113443775544607e-09,8.258916953278873e-09,1.4707868257900124e-08,2.993127118145735e-08,7.215342663580073e-08,2.759215971331944e-07,0.9999953233242344,3.831642499468706e-06,2.053191455838482e-07,7.041412212939626e-08,3.8826051110929e-08,2.447354893264386e-08,1.6016589466686565e-08,1.117928957676042e-08,8.547841117886888e-09,6.950237613892489e-09,5.870005504608802e-09,5.087848827408052e-09,4.4892357148653906e-09,4.019613571609891e-09,3.644505573671467e-09,3.3284344910495758e-09,3.061313143493274e-09,2.833287856193268e-09,2.6199077833392664e-09,2.420999703720442e-09,2.2525734366523986e-09,2.1109097391615732e-09,1.986624350647024e-09,1.876910870024101e-09,1.7804431431055502e-09,1.694067632861316e-09
4.815202984880584e-11,1.3957487177105007e-10,2.790210642723709e-10,4.799264127127067e-10,7.783815355809884e-10,1.1923987620906452e-09,1.8173290645817376e-09,2.991722797892949e-09,4.8541724914016225e-09,7.736247437941491e-09,1.3483270869093534e-08,2.6410735923161144e-08,5.9212622630749425e-08,1.8800775972814414e-07,3.979139235766138e-06,0.9999951466769492,3.1380798760922467e-07,8.506967529066393e-08,4.4410905114472624e-08,2.7112328450016287e-08,1.7312266876583414e-08,1.1886149183261654e-08,9.004992287039659e-09,7.280690700126568e-09,6.124913106950471e-09,5.293012598067776e-09,4.6590251375158935e-09,4.163382275921593e-09,3.768672924038793e-09,3.4367417237065914e-09,3.156757581906709e-09,2.9181691634433925e-09,2.6950396453565895e-09,2.4872463852543853e-09,2.311664091646771e-09,2.164274387709615e-09,2.0351463640842682e-09,1.92130322324066e-09,1.8213296674909634e-09,1.731906546088182e-09
4.527809753519638e-11,1.3069612357162597e-10,2.576898746081741e-10,4.358646055139549e-10,6.923766688468078e-10,1.0379786365515046e-09,1.5394186830730293e-09,2.4132203720599323e-09,3.694728036578868e-09,5.526023219942201e-09,8.734619602536226e-09,1.4678053199191788e-08,2.5665402961479448e-08,5.000608963016466e-08,1.1940179693106237e-07,5.699567878348641e-07,0.9999985145872972,3.8864410766268865e-07,1.1210892228446738e-07,5.253816060523228e-08,2.7828663550661855e-08,1.705305019794143e-08,1.2186812880879164e-08,9.523978033754329e-09,7.829212072307995e-09,6.650096123609586e-09,5.772587211914367e-09,5.099850612565796e-09,4.572967829263084e-09,4.13455390251061e-09,3.768709271788898e-09,3.4600068628383995e-09,3.1720590555519325e-09,2.9053023628568573e-09,2.682662182870252e-09,2.4979414054417175e-09,2.3374140950975215e-09,2.1969271817599997e-09,2.0744455452704507e-09,1.9655307380132006e-09
4.243487316536701e-11,1.221431433810363e-10,2.3772105065441666e-10,3.958189360083059e-10,6.168318334477497e-10,9.068056851159641e-10,1.3131482400500975e-09,1.9777494046902447e-09,2.8948596663531555e-09,4.131150474309786e-09,6.107454442723513e-09,9.37599912950035e-09,1.4648186651491384e-08,2.39712332129736e-08,4.281080576323959e-08,9.695836261687902e-08,5.036903291469091e-07,0.9999972106450468,1.7400118557118179e-06,1.553801931965948e-07,5.177984091637909e-08,2.6178326728978517e-08,1.7242055837073832e-08,1.290951475883691e-08,1.0323476844846832e-08,8.594369807225756e-09,7.341044961683586e-09,6.400715489868216e-09,5.677774848173282e-09,5.0827470122605285e-09,4.591955621173408e-09,4.182242241751552e-09,3.80089789335997e-09,3.449681098482749e-09,3.1607931537110056e-09,2.9243815217196005e-09,2.7208310462640436e-09,2.5441880564474314e-09,2.3914585088091318e-09,2.2565424021278494e-09
4.135478907958458e-11,1.189511310368379e-10,2.3040711832837011e-10,3.814287122303143e-10,5.902672056386902e-10,8.616287370519772e-10,1.2371953400285476e-09,1.8381444456507058e-09,2.6507050203699106e-09,3.7253026734816814e-09,5.3929605910407106e-09,8.055668821565576e-09,1.2196218681708275e-08,1.9122995225472306e-08,3.1903521636064934e-08,6.280291839948451e-08,1.9197446734812085e-07,1.9113359917091267e-06,0.9999972355213086,2.9453418527283897e-07,6.77047410094997e-08,3.107676877213783e-08,1.977588067766958e-08,1.4563215670781147e-08,1.1526121230814575e-08,9.523889036275222e-09,8.085327268153054e-09,7.014233462459154e-09,6.196233949586651e-09,5.5252470561373675e-09,4.974034080044027e-09,4.515732156843983e-09,4.0892163953252745e-09,3.6971923465664015e-09,3.376691953741097e-09,3.1158936694859206e-09,2.8921792015469167e-09,2.6986924077485195e-09,2.531959258366586e-09,2.3850618663717864e-09
3.7810108963992526e-11,1.0871280634097752e-10,2.074949530609739e-10,3.374012024320947e-10,5.110810279427792e-10,7.302488556082925e-10,1.0227096954453835e-09,1.462254459051133e-09,2.0247253895807533e-09,2.7322814226414877e-09,3.748829601748267e-09,5.2348777974610114e-09,7.363584650673674e-09,1.0574736031805037e-08,1.564495484945422e-08,2.4772262285595213e-08,4.506397743308514e-08,9.585978312615903e-08,5.125754990724172e-07,0.99999882284503,2.1818400474947572e-07,5.945887389742615e-08,3.300788000735006e-08,2.2863899330726466e-08,1.7434173749598252e-08,1.4021386834752218e-08,1.1637253509474613e-08,9.908110065944594e-09,8.618110689282492e-09,7.570385979570316e-09,6.72166852661516e-09,6.026222035886526e-09,5.378156549627335e-09,4.787222084139704e-09,4.315877533690298e-09,3.940977812964252e-09,3.6240469570205866e-09,3.353535753208901e-09,3.1234506903032117e-09,2.922783245374878e-09
3.207066140228926e-11,9.291384149504895e-11,1.7379453587550734e-10,2.7560568058180207e-10,4.0536953791494386e-10,5.628053300090337e-10,7.633849600617057e-10,1.0427691758273453e-09,1.3798774029372549e-09,1.7830372067142162e-09,2.3178472435383812e-09,3.034720367942083e-09,3.984943525744556e-09,5.304152177298184e-09,7.2112106079133906e-09,1.0194194807474977e-08,1.53216535354928e-08,2.4715754619194417e-08,4.9575518442850357e-08,1.8390213428790474e-07,0.9999981608189296,9.600982733543377e-07,1.8312167841517144e-07,9.554349249533859e-08,6.18536735439493e-08,4.424481998260503e-08,3.324666198998502e-08,2.6146876223842696e-08,2.1381420937213607e-08,1.7698978134730174e-08,1.488972746850045e-08,1.2725281888628856e-08,1.0747451869606016e-08,9.036988025720375e-09,7.79383000447468e-09,6.879739310276786e-09,6.1451987713793575e-09,5.544920561376773e-09,5.054640532553606e-09,4.6401423468042485e-09
3.0320372881942864e-11,8.827945776596328e-11,1.6427571478050723e-10,2.587689092841598e-10,3.776334729161515e-10,5.203458289035229e-10,7.000207931616013e-10,9.456406000195329e-10,1.2381629908745473e-09,1.5841762162918646e-09,2.035018243026785e-09,2.6280791391044734e-09,3.4008988235844584e-09,4.4533730516693274e-09,5.9441879506386625e-09,8.214781381452977e-09,1.1965415367695225e-08,1.8485897718920214e-08,3.360204528721427e-08,8.799116412553687e-08,7.009907679758887e-07,0.9999962437914649,1.888824827492913e-06,3.9447548339460453e-07,1.7891410876018754e-07,1.0650007650048677e-07,6.956845301427111e-08,4.9344043375723234e-08,3.759044570933626e-08,2.9203842277991112e-08,2.3288195871435006e-08,1.9029658366816842e-08,1.5336224182317712e-08,1.2336227199489486e-08,1.0305632709952197e-08,8.893253298391271e-09,7.798628445052878e-09,6.930181657613563e-09,6.23885932912235e-09,5.665522176211234e-09
2.935938355569422e-11,8.576551900679137e-11,1.5916995710282188e-10,2.4982902288782466e-10,3.6305675327983284e-10,4.982236265493137e-10,6.672974726402486e-10,8.961199391987794e-10,1.1667305931287018e-09,1.4848777064221437e-09,1.895369739163187e-09,2.4297688698274515e-09,3.1193289876208764e-09,4.047659322563659e-09,5.345528176872585e-09,7.288085958620498e-09,1.0416563657676382e-08,1.5667511301808872e-08,2.689904756178672e-08,6.016337855345543e-08,2.0430876614236258e-07,1.1740341848646061e-06,0.9999538426169686,4.295484761078451e-05,9.256968584209441e-07,2.8707549071731514e-07,1.376076735188635e-07,8.371653764953136e-08,5.880169012330778e-08,4.2665021673240536e-08,3.222334563972652e-08,2.5235184537522516e-08,1.9513607318928017e-08,1.5128430009068563e-08,1.2326493114194398e-08,1.0458509216523768e-08,9.049316598107077e-09,7.955158929693837e-09,7.099912819665935e-09,6.400105272254137e-09
2.929498637219151e-11,8.559761729895712e-11,1.5882996669234472e-10,2.49235207593818e-10,3.620909071787129e-10,4.967603474032365e-10,6.651364591599963e-10,8.928590517559503e-10,1.162037066039232e-09,1.4783615360472799e-09,1.886220968769129e-09,2.4167990531617584e-09,3.100930913331699e-09,4.021153825254115e-09,5.306375252091335e-09,7.227357463899694e-09,1.0314927830757581e-08,1.5482607549560837e-08,2.646867606564215e-08,5.853787779125889e-08,1.9084780352061609e-07,9.453023498471335e-07,4.309772508916669e-05,0.999953709445573,1.1168357161975455e-06,3.1450213838702597e-07,1.452462464394934e-07,8.706973570159974e-08,6.07535730135938e-08,4.384008560347452e-08,3.297026832330263e-08,2.573653918351955e-08,1.9840100644110372e-08,1.5340097980910798e-08,1.2476643054290921e-08,1.0573358267461666e-08,9.14021548988256e-09,8.029111788683588e-09,7.161700850720086e-09,6.452580164520746e-09
2.8295956832320645e-11,8.300275013270666e-11,1.535935856123832e-10,2.401166921129181e-10,3.473037287065266e-10,4.744092401960671e-10,6.322030544908921e-10,8.433440995529645e-10,1.0909846346018399e-09,1.3799445422427255e-09,1.7484469452618215e-09,2.222130350184863e-09,2.8256425033910047e-09,3.6258210193831782e-09,4.724330057424212e-09,6.328589195013e-09,8.822969521729329e-09,1.280731851711282e-08,2.050320442958087e-08,3.8716224314131975e-08,8.303637813404358e-08,1.6340447323501124e-07,3.6633934695569255e-07,1.7962963979407857e-06,0.999991493956754,5.021749302800924e-06,4.2651732189243265e-07,1.7379887711751892e-07,1.0641355446900381e-07,6.907700181738422e-08,4.800178437361662e-08,3.537593902583335e-08,2.585975257091668e-08,1.9097540158935633e-08,1.5080265614878483e-08,1.2537201007081847e-08,1.0678561152578041e-08,9.271018552545171e-09,8.193419021997618e-09,7.324719285012114e-09
2.782402954106632e-11,8.178403691770342e-11,1.5114724097303939e-10,2.3587661087654294e-10,3.404603044360067e-10,4.641055372166519e-10,6.170809291322747e-10,8.207419534401372e-10,1.0587202428713268e-09,1.3354499007647762e-09,1.6864977807290356e-09,2.13514711029098e-09,2.703421273410979e-09,3.4515535966537066e-09,4.469866676434032e-09,5.940064538463857e-09,8.189630576527464e-09,1.170473592790257e-08,1.8212708504585513e-08,3.2391897821297876e-08,6.229118540355345e-08,1.0801761047416162e-07,1.958649803266658e-07,5.078886617882992e-07,5.394301395225707e-06,0.9999919342508787,9.825677012716555e-07,2.6447211589240674e-07,1.4674484626394034e-07,8.838238034806427e-08,5.835919039826976e-08,4.157502339595296e-08,2.9509127762996337e-08,2.1257093862094642e-08,1.652822420080429e-08,1.3608472429927658e-08,1.1505724868565185e-08,9.931575128957459e-09,8.737840505119691e-09,7.781951138892615e-09
2.6449500583294628e-11,7.826406461175434e-11,1.4413598225867437e-10,2.238090403715501e-10,3.2112119350633647e-10,4.351676773825358e-10,5.748813006059135e-10,7.58220652170903e-10,9.701925592328359e-10,1.2142552029033103e-09,1.519243537509e-09,1.9026802844856337e-09,2.3803105991872713e-09,2.996586851325824e-09,3.815383929246298e-09,4.96040686788153e-09,6.638178660715938e-09,9.11522241564641e-09,1.3253169493548563e-08,2.0780685842245475e-08,3.317437641965654e-08,4.9102474073596156e-08,7.412044493948192e-08,1.2355151970747357e-07,2.4413249839825923e-07,1.0823670210758718e-06,0.999987171299827,9.218834198643812e-06,1.2791248961726394e-06,2.889114277016474e-07,1.2602871880688113e-07,7.423589493531197e-08,4.607045506652949e-08,3.004178458661694e-08,2.207879561755097e-08,1.7579473079707508e-08,1.4498254746688574e-08,1.2278055052943857e-08,1.0645982763489584e-08,9.36736513131253e-09
2.6217749187636985e-11,7.767492683862371e-11,1.429704291659494e-10,2.218151941319676e-10,3.1794579266017954e-10,4.304420099136298e-10,5.680285613029817e-10,7.481456126861233e-10,9.560280589403948e-10,1.1949900648214125e-09,1.4928648612216276e-09,1.8663465363933033e-09,2.3302965319829e-09,2.9269447108977357e-09,3.716530255257755e-09,4.815017744440257e-09,6.413649464864884e-09,8.753619330798086e-09,1.260537881726085e-08,1.9443658454105294e-08,3.037557198213034e-08,4.418707567153649e-08,6.546527927851852e-08,1.0620067440218609e-07,1.9816828715741127e-07,6.453822110064389e-07,9.881971335159126e-06,0.9999844822581138,3.655641119483621e-06,4.14172952213906e-07,1.5064329086216204e-07,8.363780295309564e-08,5.017694826845586e-08,3.200876424666886e-08,2.3257903780888953e-08,1.8399342531767583e-08,1.5103608722989672e-08,1.2745620278666774e-08,1.1022062162842285e-08,9.677107046670874e-09
2.5669770816397796e-11,7.628502987299247e-11,1.4022605519214446e-10,2.1712826047819377e-10,3.104936688669962e-10,4.193644500341765e-10,5.519825363002535e-10,7.24600435560187e-10,9.229784264562165e-10,1.1500938060146299e-09,1.4314951182812455e-09,1.7819887252740524e-09,2.214415681722453e-09,2.7659675120301225e-09,3.4886925593440918e-09,4.4813151128252676e-09,5.9016244261249965e-09,7.936941479434154e-09,1.1172047969959675e-08,1.659746239239128e-08,2.470271423961445e-08,3.449968386480065e-08,4.878107097012312e-08,7.377868442761489e-08,1.214494875083199e-07,2.405685887749297e-07,7.179172760960747e-07,4.968132935675049e-06,0.9999921904800333,9.961409664501227e-07,2.190763708953367e-07,1.0634227792956486e-07,5.982218890045346e-08,3.657778752235483e-08,2.5989162840460214e-08,2.030286763470004e-08,1.651168817569276e-08,1.3835408450489403e-08,1.1900824380133624e-08,1.0402357306635712e-08
2.419986859089822e-11,7.259478032694401e-11,1.3300803352115567e-10,2.0490682352593943e-10,2.9123085958988364e-10,3.909543034606834e-10,5.111627807113517e-10,6.653297349884563e-10,8.406028537302215e-10,1.0392324749130088e-09,1.2816157576640966e-09,1.578537889122956e-09,1.9387135546684954e-09,2.388913558302064e-09,2.964838217060701e-09,3.731928614459728e-09,4.787309934936067e-09,6.230650352463602e-09,8.363500394623065e-09,1.1565331339956216e-08,1.582601210009128e-08,2.0670238514963926e-08,2.7163581544498067e-08,3.719925241658351e-08,5.3764457960155303e-08,8.331200231177662e-08,1.3864954111995947e-07,2.447353545611615e-07,1.7777303508042516e-06,0.9999952847618223,1.7129952019162857e-06,2.65225050004743e-07,1.0404143621257824e-07,5.458144515497003e-08,3.605049960632274e-08,2.7091604071300664e-08,2.1411911714008347e-08,1.755840019067309e-08,1.486320096266828e-08,1.2820775979880297e-08
