7.600478317128381e-11,2.1873639627447554e-10,4.5615774598670704e-10,8.266407344276291e-10,1.3891202027677922e-09,2.3948546408842257e-09,4.1533898808576595e-09,7.770532333898275e-09,2.3725668295020517e-08,1.779434563279783e-07,0.9999992344041906,2.902894758279021e-07,7.80947275680615e-08,4.34165308459233e-08,2.8417289931908072e-08,1.9710394252556008e-08,1.4153357601012205e-08,1.0936236805805286e-08,8.5626854077152e-09,6.700852107711773e-09,5.282768885388472e-09,4.384546618541657e-09,3.763688710509457e-09,3.3169068401793446e-09,2.970045830357029e-09,2.6862110309416295e-09,2.445156533131344e-09,2.249130961179054e-09,2.0876075822106976e-09,1.953161719711014e-09,1.837980974687031e-09,1.7380583671787563e-09,1.6516491778752324e-09,1.5757969179405655e-09,1.5088459302713912e-09,1.4477149476564888e-09,1.3914586516448553e-09,1.3405406410984224e-09,1.2943577748744185e-09,1.252089478859655e-09
7.030217341462716e-11,2.0056006769762277e-10,4.098683512866856e-10,7.253414911162841e-10,1.188308377437695e-09,1.9738283217224013e-09,3.2684286283735296e-09,5.70626250145845e-09,1.3679311563604215e-08,4.551548066004808e-08,2.208414014041964e-07,0.9999978817182819,1.2668797884380948e-06,2.5537704667168837e-07,1.1009647576201676e-07,5.587351248430159e-08,3.1522885056446306e-08,2.106280753340753e-08,1.4728586424512041e-08,1.0457915624343482e-08,7.61526185696591e-09,6.021920983550658e-09,5.003417674972992e-09,4.3096848980628405e-09,3.790478967041264e-09,3.376724468671025e-09,3.0325680631725897e-09,2.7589122304472894e-09,2.5375989108081942e-09,2.3563075708202003e-09,2.2029029352277996e-09,2.071222896780776e-09,1.9585065385396718e-09,1.8603995180925302e-09,1.7744696038533808e-09,1.6964002540265367e-09,1.6248780141479798e-09,1.5605031991661254e-09,1.502422812311707e-09,1.4495070454605312e-09
6.87300806352779e-11,1.9564201081563205e-10,3.975986022486074e-10,6.990080158888272e-10,1.137000237878875e-09,1.86916126425736e-09,3.0549372386012602e-09,5.230085711162162e-09,1.1835703132958779e-08,3.417004597096543e-08,1.1817704355307627e-07,1.263509456344683e-06,0.9999962395664738,1.7858414906104823e-06,2.770355895058286e-07,9.372247897665393e-08,4.367103828402067e-08,2.6848706161693153e-08,1.7778395311285636e-08,1.2101289514814368e-08,8.540815316193037e-09,6.636606185644153e-09,5.452806771531211e-09,4.661401610339663e-09,4.076200779391493e-09,3.6137762995281323e-09,3.2316585988940793e-09,2.9299517419354174e-09,2.6873680401755326e-09,2.4896247454247923e-09,2.3229230739058963e-09,2.1802823934046435e-09,2.058555822996688e-09,1.95287337150152e-09,1.8605188873093621e-09,1.776732034068284e-09,1.7000698125465507e-09,1.6311818676746698e-09,1.569125913079883e-09,1.5126632026281104e-09
6.759113087972773e-11,1.920874514984819e-10,3.887526743479003e-10,6.800479166530315e-10,1.1000424114840094e-09,1.7938997023026517e-09,2.9016304636712e-09,4.88973584174979e-09,1.0588420077539754e-08,2.7521402441598987e-08,7.742579226694939e-08,2.992115919230086e-07,2.015226174309047e-06,0.9999964488317166,7.79324127727316e-07,1.4282357656162864e-07,5.528258126193102e-08,3.1837174632848065e-08,2.025143358998636e-08,1.3370750184300528e-08,9.230996964655493e-09,7.0877338827892086e-09,5.780102268579841e-09,4.916681182710868e-09,4.2831688957231986e-09,3.785241946594595e-09,3.375459713965205e-09,3.0533955861344963e-09,2.795415134634116e-09,2.5857940306346853e-09,2.409502688689464e-09,2.258962369645208e-09,2.1307496585413096e-09,2.0196167879459617e-09,1.9226423978830465e-09,1.834739564896704e-09,1.7543728454948258e-09,1.6822324076598335e-09,1.6173118163107959e-09,1.5582930992644803e-09
6.529528156747866e-11,1.8497269773101788e-10,3.7118722367804377e-10,6.426863629982867e-10,1.027735567593359e-09,1.6484581116095053e-09,2.610020837434534e-09,4.259286983965513e-09,8.491000716914776e-09,1.854282441687539e-08,4.015670733552655e-08,8.750853869284644e-08,2.0128158227627296e-07,1.1661394383591988e-06,0.9999977844751231,4.321391790875451e-07,9.020232995993963e-08,4.479473552759459e-08,2.619360298555452e-08,1.623668885794786e-08,1.0721184302959975e-08,8.04336085493318e-09,6.467287328849252e-09,5.450636986617662e-09,4.715116983365625e-09,4.142450391501281e-09,3.6744632544819242e-09,3.30976408316734e-09,3.0196465143727935e-09,2.7853109846596622e-09,2.589090886664821e-09,2.4221457646228743e-09,2.2804824849380522e-09,2.158055266553203e-09,2.0515142734873114e-09,1.955076568299627e-09,1.8670176493684597e-09,1.7881250764546014e-09,1.717259125904234e-09,1.6529357759479746e-09
6.136899681902966e-11,1.7303625805854692e-10,3.423424806980966e-10,5.826764202174452e-10,9.142118826645519e-10,1.4276556526665464e-09,2.185820630163533e-09,3.3987555126120317e-09,6.073982426595682e-09,1.1013637659243556e-08,1.912667698131454e-08,3.285650879321065e-08,5.759917860053676e-08,1.2505847546631828e-07,7.438998305149165e-07,0.9999984547338059,2.952342996906844e-07,9.171316670887618e-08,4.342230033507203e-08,2.3276833538794892e-08,1.4010119345802983e-08,1.0058226701207506e-08,7.883084293286075e-09,6.537619734557874e-09,5.587342102972088e-09,4.858676143468996e-09,4.269860625210232e-09,3.817681613249519e-09,3.4622433861124482e-09,3.178068602147564e-09,2.94183474376603e-09,2.7420572321697156e-09,2.5735828430383758e-09,2.4287023041846037e-09,2.3031905372755575e-09,2.1898123344646405e-09,2.0864712208823653e-09,1.994184583235176e-09,1.911543245859898e-09,1.8367244066335154e-09
5.5783533278030155e-11,1.5660990582486733e-10,3.040589412196249e-10,5.059349720290655e-10,7.744583748224429e-10,1.1697524330006968e-09,1.7212105280139623e-09,2.5365693109963805e-09,4.082365348577944e-09,6.438675669919232e-09,9.672968453002956e-09,1.440849101360227e-08,2.2009847829910475e-08,3.7956829809500655e-08,8.583715726733081e-08,4.1559149560961967e-07,0.9999963382084043,2.7522176639450295e-06,1.4410976220158886e-07,4.579773182282983e-08,2.2069523675229e-08,1.4536901329489673e-08,1.0883604028626896e-08,8.783659917615792e-09,7.357975879625611e-09,6.290121497620444e-09,5.441901151311328e-09,4.806309482552491e-09,4.316430100710192e-09,3.931253344728066e-09,3.6146786283406166e-09,3.3494486550313284e-09,3.1279658682399353e-09,2.9389471804852315e-09,2.776341317702873e-09,2.629826151829221e-09,2.496580202747211e-09,2.3781773838206385e-09,2.2726565273937536e-09,2.177499208052503e-09
5.46923664198376e-11,1.5347116364441756e-10,2.9691567895236343e-10,4.919559747780312e-10,7.496074426352702e-10,1.125364722009445e-09,1.6443076916249164e-09,2.401184805962658e-09,3.800981344084684e-09,5.879032532424483e-09,8.667787883402484e-09,1.2661889226370935e-08,1.8905593049921157e-08,3.136654314206874e-08,6.52756172611366e-08,2.2072316898096128e-07,2.889143302892426e-06,0.9999963624472364,1.9759567908960853e-07,5.2914625812757505e-08,2.4175718507527577e-08,1.564751895476101e-08,1.161280552278829e-08,9.325406635975248e-09,7.782958152952421e-09,6.631651376064952e-09,5.719597467740445e-09,5.039382754135536e-09,4.517132329971371e-09,4.107837910646312e-09,3.772144644759034e-09,3.4913733824023305e-09,3.257354267912547e-09,3.057918559038233e-09,2.8865772038183423e-09,2.7322353108661674e-09,2.591906749482522e-09,2.4673260098845225e-09,2.3564003239219115e-09,2.2564412725783466e-09
4.725831563545336e-11,1.327471317457052e-10,2.512487918276195e-10,4.0538262680882124e-10,6.004141932004523e-10,8.690681783772319e-10,1.219330179156971e-09,1.6928989810745842e-09,2.458115150865064e-09,3.465749726420151e-09,4.704969555977298e-09,6.339898805350676e-09,8.638464848259463e-09,1.2350443547267058e-08,1.9265851943952102e-08,3.4362922734902576e-08,7.147590701640372e-08,3.9926912585205983e-07,0.9999990112762859,2.175391670487134e-07,5.036657526131237e-08,2.8157297155538527e-08,1.9517417453545068e-08,1.5098370223656078e-08,1.2248975850716387e-08,1.0160466922296352e-08,8.533018178704897e-09,7.367574323668031e-09,6.5018383967942e-09,5.841477806995681e-09,5.308628549476429e-09,4.868770011858788e-09,4.507724617211088e-09,4.203400748081553e-09,3.944619529967219e-09,3.7116821202104985e-09,3.5000652740918384e-09,3.3135441766508108e-09,3.1486727951079903e-09,3.0009383686988004e-09
3.5979044312045245e-11,1.0345972062398336e-10,1.910791084703614e-10,2.986693891592942e-10,4.2781446482388185e-10,5.940758023500216e-10,7.98485839221439e-10,1.0555460777009682e-09,1.4198263445788108e-09,1.8612494306966388e-09,2.3798059082313055e-09,3.036229424889638e-09,3.918661274240958e-09,5.210356370221522e-09,7.2287831341905975e-09,1.0602042595791828e-08,1.670492746999575e-08,3.269507743553619e-08,1.0042410551549635e-07,0.9999949327524295,3.790864519968495e-06,4.728931365236249e-07,1.8367826116421082e-07,1.1148772249792331e-07,7.378077502782467e-08,4.941728776823225e-08,3.3968929393064586e-08,2.5742214782472822e-08,2.0718176491140594e-08,1.7405075704864956e-08,1.496176330904625e-08,1.3089765392192275e-08,1.1670542258439391e-08,1.0541444419689939e-08,9.629577288092494e-09,8.82025763651745e-09,8.096728009901983e-09,7.482400439127882e-09,6.958795045201237e-09,6.502803977977232e-09
3.5321791769639597e-11,1.0182992234871186e-10,1.8787592952483521e-10,2.9321612711777484e-10,4.1932554531944324e-10,5.811331279837857e-10,7.795251471745106e-10,1.0282205790190737e-09,1.378618684149074e-09,1.8018616451898239e-09,2.298205473928337e-09,2.925269392436119e-09,3.7664445997638125e-09,4.993339668440108e-09,6.8994211872002135e-09,1.005637950169032e-08,1.5702218581898923e-08,3.009131585471512e-08,8.679408927980996e-08,3.853667840298323e-06,0.9999939796246394,1.1242006382078557e-06,3.146380198109748e-07,1.6898309998284432e-07,1.0238350351360564e-07,6.322784346877105e-08,4.0994661143668235e-08,3.0165497165576474e-08,2.3843262218548984e-08,1.9785846080387973e-08,1.6841332036676194e-08,1.4614730309294144e-08,1.2948404386577618e-08,1.1635224412457527e-08,1.0583362137004951e-08,9.652917735466255e-09,8.824297195060642e-09,8.125050886081976e-09,7.532425656950056e-09,7.018690897942666e-09
3.3599422490655106e-11,9.758458105300187e-11,1.7957583126040102e-10,2.791433313827661e-10,3.974879231059757e-10,5.479556456807497e-10,7.310477016592969e-10,9.585387035089685e-10,1.274123474796512e-09,1.65175022855651e-09,2.0919162745153727e-09,2.6439080828813298e-09,3.378084150955546e-09,4.434918411830513e-09,6.043912110747453e-09,8.62671858533081e-09,1.3043143459211323e-08,2.3234083700246245e-08,5.420276973898531e-08,2.236467645495595e-07,7.616845421314479e-07,0.9999676880543577,2.8342466088122132e-05,1.9286288383679285e-06,4.486016914584371e-07,1.5319937347606812e-07,7.348221469882142e-08,4.826254655429157e-08,3.594773278361586e-08,2.872624428290679e-08,2.3726434355960527e-08,2.008572611850475e-08,1.7463532192634678e-08,1.5452220530152316e-08,1.3878424967172507e-08,1.2497470955161034e-08,1.1280424641476608e-08,1.0272033716856522e-08,9.431586986189449e-09,8.71271343836129e-09
3.347822789433589e-11,9.728735269560698e-11,1.789972946073315e-10,2.781659440326551e-10,3.959756872762391e-10,5.456656940119836e-10,7.277107383740829e-10,9.537555562402276e-10,1.2669882043065542e-09,1.6415382006559033e-09,2.0779032154230437e-09,2.624793017312001e-09,3.351657369667319e-09,4.396842569249879e-09,5.985540979081988e-09,8.529484152600384e-09,1.2863686784540825e-08,2.278892323282964e-08,5.240097094108983e-08,2.0281578930913186e-07,6.552221589620544e-07,2.919795919747335e-05,0.9999647836046502,3.985423974129187e-06,5.46553313859403e-07,1.6691287473068238e-07,7.707771061533589e-08,5.006894967577115e-08,3.71036871378059e-08,2.9560456472908988e-08,2.4357352420295827e-08,2.0579487712444492e-08,1.7866651371190625e-08,1.5789927184274848e-08,1.4167762360263742e-08,1.2745145290943018e-08,1.1492325013122548e-08,1.0455778787127551e-08,9.592993526804482e-09,8.855758717649643e-09
3.297861005811753e-11,9.606173492417985e-11,1.7661056652593723e-10,2.7413032640235136e-10,3.897242261887341e-10,5.361875081305826e-10,7.138757248929651e-10,9.338868882700522e-10,1.237309294510215e-09,1.598967018115323e-09,2.019288722313423e-09,2.544477991849194e-09,3.2399718173719804e-09,4.23475506463335e-09,5.734959891149845e-09,8.108316118808435e-09,1.2079369576634825e-08,2.0840845414695424e-08,4.475292454211365e-08,1.3349081122248905e-07,3.168610156943914e-07,9.244951473497095e-07,5.525132963007088e-06,0.9999912777469793,1.1051318188802087e-06,2.2592626156513938e-07,9.094687995413162e-08,5.701319706157255e-08,4.1626709165105954e-08,3.2877016524411566e-08,2.6890321457451205e-08,2.2574508119548117e-08,1.950379536647768e-08,1.7167653982591836e-08,1.5352998098503577e-08,1.3761771340117718e-08,1.236285071114243e-08,1.1211201442676817e-08,1.0256968403738867e-08,9.44455760012729e-09
3.143586601059702e-11,9.230003275018777e-11,1.6932497838811263e-10,2.618679015412941e-10,3.7080414876042625e-10,5.076308281637726e-10,6.723619053783876e-10,8.745298425226807e-10,1.1492852968476697e-09,1.4734771670309321e-09,1.8472655032824886e-09,2.309653109470161e-09,2.9146491942882114e-09,3.765255263459111e-09,5.016488509581453e-09,6.9233376471880345e-09,9.942864724721442e-09,1.593209459967241e-08,2.9041177395248187e-08,5.784600578388945e-08,9.462917166043185e-08,1.667697926500328e-07,3.3017088823589263e-07,1.775915299560146e-06,0.999996214666474,7.301166274812317e-07,1.4729494376701618e-07,8.433891335526922e-08,5.9490191103675374e-08,4.6138569733411384e-08,3.7038834877085886e-08,3.054428464798172e-08,2.6035760226919682e-08,2.2653894349178276e-08,2.0063209263886596e-08,1.777759809356886e-08,1.577213382659447e-08,1.4146914612450918e-08,1.2819812565221217e-08,1.170262436891966e-08
2.7996911132781036e-11,8.40627498789488e-11,1.5362791126753612e-10,2.358221611920233e-10,3.311319338989456e-10,4.4860145373259733e-10,5.877138468755545e-10,7.552712914427025e-10,9.76167205673354e-10,1.231463553402561e-09,1.5209505702552583e-09,1.8714150773760596e-09,2.3181528937243573e-09,2.9244418276774526e-09,3.774577860646751e-09,4.986095976383172e-09,6.734134030947131e-09,9.662138376039488e-09,1.4621464608113272e-08,2.229507150780236e-08,3.0650295696579016e-08,4.3713774815948986e-08,6.598170298633207e-08,1.2285646635633085e-07,4.006432872333851e-07,0.9999950591061758,2.7226123836356518e-06,4.889431130803219e-07,2.5385244364067744e-07,1.7453291997417976e-07,1.2417814304638792e-07,9.210928789759124e-08,7.334953124159407e-08,6.0429920524661e-08,5.124221156416913e-08,4.291500202721863e-08,3.580621132078032e-08,3.0528173973732234e-08,2.6535112279817806e-08,2.335146383703187e-08
2.6820403722499207e-11,8.129154154912455e-11,1.484267239787053e-10,2.273067200171792e-10,3.183174281602829e-10,4.2978620925449664e-10,5.610738508515336e-10,7.182472378898468e-10,9.234533179761851e-10,1.1590856067736954e-09,1.4248696994532516e-09,1.7443879485376392e-09,2.1481850437603267e-09,2.6900713904516057e-09,3.4390955357530507e-09,4.486801700300742e-09,5.962034203868021e-09,8.329082614141372e-09,1.2127383575160357e-08,1.766749622006367e-08,2.36618030524757e-08,3.281953811684747e-08,4.8011925213477064e-08,8.250273821790294e-08,1.9789915216118128e-07,1.1256790093215742e-06,0.9999547784302109,3.8461562218784376e-05,2.8019315855519224e-06,9.692386796836394e-07,4.7131377472476425e-07,2.6475768923646405e-07,1.7945220041006667e-07,1.3170211935232407e-07,1.0282642832316287e-07,7.872898671304335e-08,6.04039916932125e-08,4.8491897288190326e-08,4.034600882810872e-08,3.4291832650729653e-08
2.670109321012329e-11,8.101170370958905e-11,1.4790348459956672e-10,2.2645282118724593e-10,3.1703605938786727e-10,4.2791062030917503e-10,5.584257724767563e-10,7.145778714018523e-10,9.182519715737415e-10,1.151971902565368e-09,1.415456755548181e-09,1.731983227604699e-09,2.131646590465112e-09,2.6673719676617134e-09,3.4068119227018403e-09,4.439190759841744e-09,5.889345106897588e-09,8.206533378292387e-09,1.1905507082291234e-08,1.72703829478847e-08,2.3069251339621838e-08,3.1900220799844965e-08,4.6489328745339745e-08,7.916563094699587e-08,1.8517653621127217e-07,9.185743503157846e-07,3.9047962898236616e-05,0.9999506637257228,5.535617053150153e-06,1.7240268016340908e-06,6.131267151727902e-07,3.1692432449233644e-07,2.0722876981224463e-07,1.4820342861629822e-07,1.1369297876375984e-07,8.558257919769298e-08,6.469559440269608e-08,5.142296334121889e-08,4.2492695479636265e-08,3.592636924001504e-08
2.6382246482378502e-11,8.026315072071222e-11,1.465023057801764e-10,2.2416313824089008e-10,3.13594833516476e-10,4.228656115774255e-10,5.512898424900708e-10,7.04670309621918e-10,9.041841766344414e-10,1.1326915385496149e-09,1.3898788784805814e-09,1.6981760888272955e-09,2.0864211821480323e-09,2.6050604221772654e-09,3.3178141901741955e-09,4.307354023796154e-09,5.6871942267983835e-09,7.865023229936797e-09,1.1286315435265908e-08,1.615950484210471e-08,2.138974609564711e-08,2.9240967820806296e-08,4.194032862688836e-08,6.894453635400024e-08,1.4585982769575532e-07,4.633820426655796e-07,1.2311647924927262e-06,5.050482211848719e-06,0.9999474664770287,4.278839126980819e-05,1.1718647983962337e-06,4.855221285260125e-07,2.959502362263358e-07,1.9953286708778333e-07,1.4673153392708716e-07,1.057012946616798e-07,7.684028669255642e-08,5.9534676532778674e-08,4.835249173062306e-08,4.03517671004573e-08
2.630592771263213e-11,8.008407778759019e-11,1.461672512292178e-10,2.2361576009443451e-10,3.127722605839336e-10,4.216598854319002e-10,5.495844914155762e-10,7.02302707316908e-10,9.008239048453723e-10,1.1280873415908852e-09,1.3837707385604157e-09,1.6901021801332478e-09,2.075619901666029e-09,2.5901802993330574e-09,3.296571521017725e-09,4.27591967780484e-09,5.639092326845074e-09,7.78417503491245e-09,1.1140873204809011e-08,1.5900888739841085e-08,2.099984893354875e-08,2.862520459002976e-08,4.089003274374509e-08,6.664001441119007e-08,1.3775367117834827e-07,4.049960540869939e-07,8.867320236357257e-07,3.807769363707761e-06,4.174370334167045e-05,0.9999499311543899,1.2975651801560406e-06,5.332693841239538e-07,3.2237686594984397e-07,2.1480129439272672e-07,1.5639699325549512e-07,1.1138739974003387e-07,8.014380888632586e-08,6.16900697712923e-08,4.9884555920089685e-08,4.149710832493455e-08
