1.004450409559634e-05,2.165578032088082e-05,4.466427937376352e-05,8.64080829635291e-05,0.0001545138959308557,0.00030635723043120466,0.0006436350174945437,0.0013704929400914314,0.004354618701931497,0.13617316710007937,0.8287882175349233,0.01017106506934861,0.005873374072691967,0.003762774284751859,0.0017411116349554626,0.0009734250614090088,0.0006865546232399178,0.0005349253124083748,0.0004421001615449371,0.00037779505207158467,0.0003304840935922397,0.00029505830282224493,0.0002669783648211596,0.0002433561920706037,0.00022290188673782532,0.0002050601824061265,0.00019036650036968124,0.00017792352272106207,0.0001674666628766442,0.0001581092771684088,0.00014909425979886293,0.0001413844512302076,0.00013446264698524534,0.0001282023431483854,0.00012277921499810805,0.00011795503174646129,0.00011356550075234976,0.00010957571830375114,0.00010588594296760516,0.00010247912377395595
9.879467610501674e-06,2.1170522565916092e-05,4.308749728377915e-05,8.159728667792033e-05,0.00014233546727044505,0.000274125403939639,0.0005420910191410793,0.0010780790738794644,0.0027295052745592453,0.012258071479775876,0.01585216947328218,0.9091974908443551,0.038319695303962335,0.009304157539370661,0.00276063496632091,0.0012515085872637048,0.0008222202989683562,0.0006196085118129104,0.000502816729251339,0.0004241090619753708,0.00036740694309530815,0.00032582605214279354,0.00029318715901236375,0.00026592003937361586,0.00024247954992386074,0.00022213040930548037,0.00020557915232940604,0.0001916555137207447,0.00018003891512786415,0.000169584243631267,0.00015950386584203524,0.00015094657123550866,0.00014327522717932903,0.00013635279852569268,0.00013039062653938234,0.00012509632895962644,0.00012028187601362299,0.00011591983073117001,0.00011188855239327471,0.00010817209484828517
9.656235695893025e-06,2.050982984496066e-05,4.1156293683195096e-05,7.652786983500633e-05,0.00013074780570212032,0.00024185106727123533,0.0004477144042443865,0.0008102057437095756,0.0017022789918560409,0.0041625611619527225,0.009473214005171234,0.0464018811823866,0.8666270878579283,0.05792805844320124,0.0037405243949294015,0.0014905460069167366,0.0009383176182939276,0.0006938776462190032,0.0005572738913062204,0.00046671279062536546,0.00040203232015851464,0.00035503548190735426,0.0003183101963250021,0.0002877275358117069,0.00026152988851411605,0.0002388388171594214,0.00022047131384152324,0.00020509638058006108,0.00019231652331616438,0.00018081718574078105,0.00016970172551179414,0.00016033170998751279,0.00015194238227008724,0.00014437847624078543,0.00013788285505885836,0.00013212941446153915,0.0001269140640645253,0.00012218871425957278,0.0001178272519020532,0.00011381408091829358
9.243695710414524e-06,1.9312477975463656e-05,3.776958559696186e-05,6.799927279508051e-05,0.00011216147456143247,0.0001947147336680128,0.00032929996966892775,0.0005318841745705112,0.0009461521159171397,0.0014780609339385248,0.0028347139315760767,0.009867744274160794,0.06947675469115523,0.8961712344174124,0.007925824863672397,0.0020625129671556146,0.0011957786877094781,0.0008586869392694025,0.0006787883211765054,0.0005614637172535906,0.00047903201314594365,0.0004200230992472554,0.00037419173600956466,0.0003362163204340727,0.00030370342523147455,0.0002756514284331167,0.00025320599877458203,0.00023454662279193648,0.0002191445171174724,0.00020527310973600374,0.00019186960181638942,0.00018062951209778973,0.000170626148396405,0.00016163774797504652,0.0001539628475833911,0.00014720480585815173,0.00014108894596305093,0.0001355720170887051,0.00013048725439810324,0.0001258211610017921
7.927838803610621e-06,1.5724951041134405e-05,2.8529717220163994e-05,4.712652866032138e-05,7.15221079299741e-05,0.00010929229724191372,0.00016062551769325593,0.00022620600262098842,0.0003297594793829278,0.00046475864305946685,0.0006624214276950503,0.0010533985299792325,0.0021221249976610306,0.010004254020789078,0.9053433517048537,0.04850035721546645,0.010014295775106947,0.005012620314658203,0.0031257583175307324,0.0021196208000459097,0.0015602610285882826,0.0012407829695736362,0.0010209790874486546,0.0008553839437620588,0.0007229646406445293,0.0006176400323912553,0.0005437353643208417,0.000486949200719073,0.00044246345824429877,0.0004023513543538318,0.00036384947031870403,0.00033361139129425854,0.0003076155358542037,0.0002850043839292301,0.00026657862977055836,0.00025086494441632715,0.0002370015429026376,0.00022478613719236864,0.00021373167567837346,0.0002037585763323743
7.558234333883078e-06,1.4772455180896656e-05,2.6272415192410165e-05,4.24793394396465e-05,6.323944294622964e-05,9.415471673722356e-05,0.00013482271237448792,0.0001856326098136209,0.00026298777488757084,0.0003630596812741312,0.000506815568246526,0.0007650083023020007,0.0013490630320433913,0.0034818429755118364,0.030120892779415785,0.6558947520810652,0.21528135097754722,0.04492427301580821,0.018758304999294127,0.007891082401858533,0.004499575847347734,0.003100680368201454,0.0021684414216827123,0.0016042401976882478,0.0012434886432455168,0.0009857244865320936,0.0008299072993553821,0.0007199341602064602,0.0006379030745991849,0.0005653117502550596,0.0004977104982251522,0.0004475568847813424,0.0004056603921777046,0.0003701194076811145,0.00034201387866970346,0.0003186611448911604,0.0002983492991709061,0.0002806793903637137,0.0002648668703791419,0.00025079902351281773
7.385308874161779e-06,1.4323826331906358e-05,2.527441655195544e-05,4.0551596099029335e-05,6.00175882600069e-05,8.860946829060981e-05,0.0001257078508537148,0.00017163397319176117,0.00023979070580418285,0.0003272089053712835,0.0004529943343027647,0.0006727305388433552,0.001144635066356223,0.002729406317960633,0.015104264862400026,0.14261121020833814,0.3648612005587414,0.30661145989302346,0.11116087067421065,0.023559559602064302,0.00906906955265592,0.0053683159306662865,0.003278252659587815,0.002223319560406875,0.0016297146355950633,0.0012342767852243752,0.0010118536562069701,0.0008622231631305433,0.000753446658003982,0.0006595513737502091,0.0005731294180937431,0.0005104042786127711,0.00045885627339756863,0.00041570553250798323,0.00038210180200802285,0.0003543200141782891,0.0003304035646155352,0.0003097449447378406,0.0002913726878643845,0.0002750913665029484
7.37427635296566e-06,1.4295916102272715e-05,2.520985017644356e-05,4.042170835255912e-05,5.978930857671033e-05,8.820514314031889e-05,0.00012504000908023245,0.0001706045859842667,0.00023813258241255658,0.00032468559723469026,0.0004490665066836491,0.0006656482966685056,0.001127596448393791,0.0026414171514187765,0.013576648972423652,0.11568065406603252,0.3331382780959725,0.34131505114408145,0.13251421963245275,0.026534122917387968,0.00972086901199985,0.005650656152496411,0.003405997600259794,0.0022880432248478418,0.0016687456817020996,0.0012579429580520472,0.0010288331409593376,0.0008751730127651996,0.0007636149759900453,0.0006676932810849992,0.0005795011574984271,0.0005156571827644765,0.00046325054698761504,0.0004194184430974681,0.0003853685691083912,0.0003572070348013671,0.0003329810864866087,0.00031207745894878416,0.00029348645371609576,0.0002770103710923731
7.26463000200063e-06,1.4018444073578303e-05,2.456889781252221e-05,3.9133886987258245e-05,5.752901143513299e-05,8.420393703263549e-05,0.00011842513074250174,0.00016036364406865785,0.00022164581489420045,0.0002993515361580875,0.0004092869017069074,0.0005939313064203064,0.0009587155441857976,0.0018983033902082805,0.005258520380842472,0.01301462222639236,0.04711207355021351,0.2619179905361223,0.5312009468279293,0.0897604789095913,0.01861567351681353,0.00903845264063825,0.00466016470109743,0.002900728995802614,0.0020608614610631397,0.0014927639399266335,0.001194074779803711,0.001000620539471777,0.0008628862489678515,0.0007467456756203927,0.0006415918256967942,0.0005669293638377514,0.000506117198269622,0.00045580963839707327,0.00041709130089249367,0.0003853576509565211,0.00035814772236726194,0.00033478645482320075,0.0003140646164207929,0.0002957467756167988
7.049730422193768e-06,1.3480899889217914e-05,2.334630664478982e-05,3.6717474478768125e-05,5.334909920378545e-05,7.693652949503322e-05,0.00010662578069066587,0.00014239949230716322,0.00019332309200920035,0.0002566622979279459,0.00034389189930584846,0.00048146049380264885,0.0007235149974201789,0.001185733788240549,0.0023162028034012464,0.003899058507904053,0.006520873108106159,0.011339208780288951,0.12802679689213273,0.48121589533231834,0.2510182476141291,0.0722257564858226,0.01688243233323301,0.006556309889561541,0.0037448564234530608,0.002305012387691477,0.0017099608800990303,0.0013697076050444414,0.001143358814922645,0.0009617811320199916,0.0008034438792145186,0.0006974868846328511,0.0006135553229187878,0.0005456506531042702,0.0004946993757904463,0.000453640858345962,0.0004188796595426554,0.00038922932329050715,0.000363182579095169,0.00034027014482506963
7.0360673509987965e-06,1.345635309756402e-05,2.3256209944962733e-05,3.647970694983535e-05,5.283281998778466e-05,7.588997952633358e-05,0.00010478802193068927,0.00013945795045883404,0.00018906190300423378,0.00025105718871067844,0.0003354727694403711,0.00046604005143834016,0.0006899038352092871,0.0010809371325382745,0.0019135671876006708,0.003121464348477706,0.005273840255808779,0.007558004416674279,0.043789551182554974,0.2916718420113265,0.40206705986427393,0.17179555946249545,0.03868700266515203,0.011664285353761098,0.005125354685656615,0.002775065305840938,0.001955876040069175,0.0015238263108640865,0.0012499019373250543,0.0010316482321678457,0.0008501934265325134,0.0007326188748314675,0.0006411110796102031,0.0005675371770258375,0.0005130038074596992,0.00046928530806834796,0.00043244816937391153,0.0004011227919123486,0.00037360139815803756,0.0003495482702503057
6.8504284445826426e-06,1.2988397948411115e-05,2.2245396017121288e-05,3.458076688604987e-05,4.9708555038494345e-05,7.073422332796592e-05,9.674075601126566e-05,0.0001275885643927336,0.0001704807025800734,0.0002228942007592016,0.00029328473935691536,0.000398654201340229,0.0005691756812959584,0.0008465170913103435,0.0013250698032030734,0.001977126325570799,0.003149062328212557,0.005155499556516389,0.011506132718371058,0.05003646048505122,0.25095582727510557,0.4517912084192564,0.157819191062409,0.03616725683955847,0.00970411681601041,0.004052631672196509,0.0026004089489873178,0.001937859100973234,0.0015420737569140988,0.0012454027036074308,0.0010042208309159236,0.0008545312310659307,0.0007402678033779974,0.0006499761020075896,0.0005841190480581763,0.0005317466307287938,0.00048791928161309565,0.00045084823969030857,0.0004184197447965618,0.0003901691232712218
6.668222043405519e-06,1.2543813067432671e-05,2.126847093216075e-05,3.2718308656295585e-05,4.6584190042033196e-05,6.551611623030109e-05,8.857804160031365e-05,0.00011556665038765585,0.00015233513410270038,0.00019661616706802577,0.0002548740669044719,0.000338578038558041,0.000466146439401263,0.0006591764960055421,0.000932722302707669,0.0012529273534773798,0.0017441717046764785,0.0026103825367444176,0.0043761424262655476,0.008149635388518641,0.026296907005512474,0.20018680314767096,0.44341599368063866,0.2465254320265913,0.035339302518214814,0.008488571623251312,0.0043190125733775205,0.0028740000858382213,0.0021269094856422232,0.0016231708248290887,0.001255122037518879,0.0010439098644289427,0.0008890459027906401,0.0007705750781709165,0.0006866949760356549,0.0006210156128256737,0.0005665058896909099,0.000520781199314194,0.00048080639833687034,0.00044627775359187854
6.5640696703252325e-06,1.2292142337211404e-05,2.072274882611618e-05,3.169161925509143e-05,4.4881771524160984e-05,6.27144291630185e-05,8.425433663677641e-05,0.00010928234834727786,0.00014299471744935225,0.00018328750786128007,0.00023572091233417384,0.00030956119067936794,0.00041880644362323177,0.0005802096566140843,0.0007957146795990595,0.001033783573162874,0.0013672194863408673,0.0018999101867661075,0.0029128172325260295,0.004806903779045031,0.00927659635226038,0.056586897435926944,0.2872866742096914,0.5118398205539326,0.08222900035495057,0.01489135413733861,0.006358778482420918,0.0038151092413856664,0.002631048990656499,0.0019184508389364211,0.0014418160628920779,0.0011812343927261645,0.0009942825845306424,0.0008543398698683772,0.0007572829084169744,0.0006822128130443264,0.0006201294410575018,0.0005682685319408826,0.0005231464924738303,0.0004842130251446938
6.256973883801667e-06,1.1570542729543713e-05,1.916721924122674e-05,2.8791758235898943e-05,4.0109048111220586e-05,5.494258418158008e-05,7.238363446207901e-05,9.217275877728348e-05,0.00011813955434656465,0.00014887038911094212,0.00018786206921414365,0.00024007499889144106,0.00031168554051248267,0.0004126402502100959,0.0005359729805377187,0.0006659465383421153,0.0008323900197435778,0.001043808045861908,0.0013302470037529128,0.0017264920959321733,0.002441007319517824,0.00447668168928687,0.011881323578264807,0.09322451155169595,0.4110587500707232,0.26417329633403014,0.11997264205322518,0.04770948017305904,0.017932239044502772,0.005818751415876349,0.003032587596677498,0.0021847490277931985,0.0016676419842485155,0.0013375436645166898,0.001138727972020765,0.000998627218777468,0.0008881597779217308,0.0007992712364214117,0.0007240331441366834,0.0006604406918117439
6.198660571273926e-06,1.1433526307558321e-05,1.8881413603103343e-05,2.8275050136527226e-05,3.928211395585751e-05,5.3638169071129916e-05,7.044903363188688e-05,8.945639753915091e-05,0.00011425262466123137,0.00014349311853443036,0.00018043770102517365,0.00022957336506570196,0.0002962502946805617,0.0003892822538774069,0.0005020492870242071,0.0006208346705334776,0.000772599954054732,0.0009649082090679783,0.001219816203762548,0.0015530511803094169,0.0020978746893772684,0.003526816506078615,0.00828579939141411,0.04360211078627707,0.2738725525728619,0.3094381459891955,0.20188447397389178,0.09253525844361099,0.033974805518878236,0.008304989985791546,0.0036760510308945873,0.0025344638883132305,0.001876451661593084,0.0014745080624687715,0.001241773300842787,0.0010809665543811363,0.0009561024317780715,0.0008567075615740709,0.0007730656647743232,0.000702908308990941
6.132422738053084e-06,1.127839988642306e-05,1.855931827731214e-05,2.7695304756848214e-05,3.835727072665499e-05,5.218586302420084e-05,6.830444439884116e-05,8.645498532765747e-05,0.00010997749113685886,0.0001375970004562918,0.00017232640234806366,0.00021815784658053426,0.00027961864263506016,0.0003642876500948455,0.000465983007592575,0.0005728432926428987,0.000709150551130692,0.0008811794015367772,0.001104777839632075,0.0013835491716341212,0.0017917267615747447,0.002740958481438201,0.005636145266931555,0.018642703211289226,0.12654313388606667,0.26309807380734274,0.29080217708134815,0.18061636600443998,0.0728161370230213,0.013070470682414095,0.004616338759389943,0.0030162741326738582,0.0021509483598820974,0.0016480360656451493,0.0013693758859344284,0.0011819707190646467,0.001038682286116658,0.0009261327004513572,0.0008320515662784066,0.0007538705623301305
6.023860323823384e-06,1.1025297680801748e-05,1.8037119416527075e-05,2.6761086772210446e-05,3.687419806160791e-05,4.9870704746088725e-05,6.490509252419069e-05,8.172387316924213e-05,0.00010327676318686591,0.00012839962452782528,0.00015972567431330153,0.00020056965117502414,0.00025427954816631317,0.000326659552539316,0.0004122817758932672,0.0005018237210495514,0.0006151078403980111,0.0007568460370640539,0.0009371870232901013,0.0011509792273661891,0.0014213605211402993,0.0019268283252065492,0.003262509747988338,0.006398328980969186,0.024307171706164147,0.09072518484702967,0.25633397196298996,0.33760705656729273,0.22320771747981394,0.027052564733124587,0.006388039670777261,0.003954152762476825,0.002662617242307921,0.001958343486373413,0.0015941263762417259,0.0013579053150350761,0.0011814636989342544,0.0010451929401046468,0.0009326524607095186,0.0008404430534970942
5.859814877762873e-06,1.0638791755576634e-05,1.7266814125686842e-05,2.5424190844702125e-05,3.48065901671845e-05,4.674277307336389e-05,6.0462436243622347e-05,7.574175969159569e-05,9.498092371469603e-05,0.00011702339461882284,0.00014410245227243894,0.000178755947038132,0.00022343784136250795,0.00028201861371594876,0.0003504946321331848,0.0004219428645746957,0.0005110282051933856,0.0006215097652947389,0.0007605660143242703,0.000924264166036492,0.0011179526582430896,0.0014136985919960983,0.002061735898109949,0.003404699792915529,0.006385835020559828,0.017201619693713217,0.08562403373072901,0.2838122891203045,0.5093305511597623,0.057549090424686956,0.007846913668899348,0.005266205859694251,0.0034205258107418445,0.0024150611300411723,0.00193191104717826,0.0016228935340604547,0.0013983341166991022,0.0012268433348743746,0.0010875916211265677,0.0009751353437302555
5.41633168752538e-06,9.64882283635703e-06,1.5292810261777868e-05,2.200937142805688e-05,2.9534523597447818e-05,3.8772603213761074e-05,4.908544832769764e-05,6.028648138471117e-05,7.389483808083498e-05,8.922161350401916e-05,0.00010758179062896692,0.000130312879975555,0.00015815194869351655,0.00019263933179731622,0.00023131368009081618,0.00027121101298568223,0.0003195194881646161,0.00037863107365838916,0.0004533285758933954,0.0005464080330359458,0.0006615471195204109,0.0008121925218905569,0.0010223163997646464,0.0013192360457593476,0.001674794748494921,0.002162489737908306,0.003512598072251056,0.00786081466287354,0.03415032874105873,0.2916334817064662,0.29022072849893427,0.21157965913489282,0.08584348121766133,0.025753100888106256,0.012186935778802097,0.008476344572838208,0.006316388584380413,0.004876113115652968,0.003766802899442419,0.0029883744417369437
5.378476078092023e-06,9.558215349594945e-06,1.5129594008800483e-05,2.1751319651734734e-05,2.9165627869737236e-05,3.826555903638106e-05,4.844515793568548e-05,5.9533893925245696e-05,7.297493678806927e-05,8.80312924106647e-05,0.00010597429846036378,0.00012803329609450108,0.00015499204191450307,0.00018835020069482317,0.00022581863312553596,0.0002645858245903685,0.0003114525409199792,0.0003687384025465264,0.00044093327676487275,0.0005306958282198514,0.0006420244886928153,0.0007883371713575733,0.0009929214120762376,0.0012830338181346128,0.0016383295540879435,0.002131142284488245,0.0034692120691868053,0.007849593958791331,0.0344181686732604,0.274744257082951,0.29576701440164066,0.22314963435805607,0.08822729284835226,0.024300651517707852,0.011431555193184026,0.00811233602762007,0.006207012564800624,0.004879082278203828,0.0038146132358566455,0.003045968192529108
5.408634672837307e-06,9.6318118136737e-06,1.525989227661495e-05,2.195395247902265e-05,2.945091215179452e-05,3.864949632094314e-05,4.891443247144247e-05,6.0059690676941125e-05,7.359272196993304e-05,8.882879009488158e-05,0.00010707159018618723,0.0001296472012221358,0.00015727360553842735,0.00019147537861960117,0.00022981015918756599,0.0002693498378285889,0.0003172083508706852,0.0003757194849258276,0.0004496270130017383,0.0005417792082570188,0.0006558726409606108,0.0008051347888391166,0.0010130664880564275,0.0013057496175315438,0.0016552919852171717,0.0021331039255310736,0.0034357816196347946,0.007590532592115979,0.03158381567626556,0.25893193829671396,0.291428950971007,0.2301015019486244,0.09635811802324182,0.028825889499771766,0.013272480861130321,0.009017566675526272,0.0066458633270720146,0.005082224471983272,0.003909263614631213,0.003087130359231845
5.210314060809239e-06,9.189669808606284e-06,1.4421366411359758e-05,2.0566659431200257e-05,2.7386248826553175e-05,3.565838842667039e-05,4.483152034342367e-05,5.475541053568849e-05,6.663943152492546e-05,7.984758200859729e-05,9.542801272244729e-05,0.00011434560386486255,0.0001371203661562919,0.0001648343818889031,0.00019559560889505914,0.00022729280192557803,0.00026504284015490024,0.00031050562090469575,0.00036696891126640984,0.0004368318736396993,0.0005235585125434309,0.0006363804582499886,0.0007870902640829387,0.0009856031843574996,0.0012250340674538627,0.0015208070501589754,0.0021143411752897866,0.003520324983181367,0.006817729693271885,0.01575121762088088,0.033469900712071,0.1460169569141655,0.297807894556345,0.24356272237701515,0.12421865099821515,0.057952735526682154,0.028732731795648322,0.0159151615812709,0.009467737408633088,0.006300938054382826
5.1564438875824105e-06,9.0726271777946e-06,1.4198721783838829e-05,2.0197710006857615e-05,2.6836407505250273e-05,3.485966955589323e-05,4.373274891816507e-05,5.331220070262517e-05,6.474071720200886e-05,7.741182837989939e-05,9.231108847763484e-05,0.00011033093496244783,0.00013193360761102078,0.00015808218096597418,0.00018700781780852765,0.00021678527273055138,0.0002520905354567189,0.0002943804675331427,0.00034664617141493865,0.0004110008346499524,0.0004906915458900695,0.0005937537218520606,0.0007299387620382207,0.0009069716984518336,0.0011183709340807854,0.0013721551260188105,0.0018430861621653624,0.002895392500670717,0.0050840223600011935,0.009376410028897874,0.016141489454221683,0.06480112771047278,0.17193996692998215,0.2437252323844021,0.2133785423884914,0.13242004490776516,0.06879631240547042,0.03462783507233091,0.01742315929621517,0.009785398170326394
