1.2867321814314757e-09,3.627683887887318e-09,7.520854029225004e-09,1.3966362582179476e-08,2.5570053273418503e-08,5.554526453716396e-08,1.46216728842098e-07,4.760974746392273e-07,2.4230452233662128e-06,1.3910116394804814e-05,0.9999467411971448,2.9709557911341623e-05,2.9556323815632966e-06,9.202347204883168e-07,4.4961489249163695e-07,3.0649725840331945e-07,2.3520263485456846e-07,1.917177369761767e-07,1.6305198802910395e-07,1.4050807855607509e-07,1.1923539740091438e-07,1.0207865653581494e-07,8.93343767368158e-08,7.95428899933201e-08,7.19439773932116e-08,6.560771806026564e-08,6.017508161288682e-08,5.5603396164999416e-08,5.1806542829481665e-08,4.863219064311378e-08,4.593055409693015e-08,4.3583484385762094e-08,4.140843646899889e-08,3.9431114342992394e-08,3.766401970399707e-08,3.6067853570819406e-08,3.4648272345867085e-08,3.336804086659195e-08,3.220347008870588e-08,3.113749792336296e-08
1.2611652342554188e-09,3.5609225518882103e-09,7.3621228723257556e-09,1.3609674676705025e-08,2.4739650775906518e-08,5.27886434782468e-08,1.331131425973318e-07,3.8878329232047e-07,1.3912050437166516e-06,4.156880724357646e-06,3.31911907844524e-05,0.9999514367535127,5.179402398098173e-06,1.1632242640589603e-06,5.196323610906472e-07,3.4520263786766183e-07,2.6142727649133316e-07,2.1126119481599437e-07,1.7861172326424012e-07,1.5302827665994672e-07,1.2887767656462791e-07,1.0957227675722414e-07,9.5384800232257e-08,8.457478849363414e-08,7.624407806740516e-08,6.932922050270253e-08,6.342238412613806e-08,5.8471379341581884e-08,5.437565425502189e-08,5.096330399374886e-08,4.806741064631319e-08,4.555731836495908e-08,4.323342158856355e-08,4.112376788981661e-08,3.9241640072176716e-08,3.754407551823571e-08,3.6036870188846266e-08,3.4679507825247315e-08,3.344626993372914e-08,3.231866248979626e-08
1.1619546208318054e-09,3.303676042969394e-09,6.756772282345686e-09,1.2267127290926769e-08,2.167916876783904e-08,4.326434927001569e-08,9.444623849404048e-08,2.07163706507183e-07,4.3140399352336227e-07,7.777924636674973e-07,1.6837368558926963e-06,9.727175878002624e-06,0.9999793767084209,3.4135755135473394e-06,9.356965080640069e-07,5.636920811152723e-07,4.0688596178149417e-07,3.184406999859862e-07,2.6333590456010667e-07,2.202181604265457e-07,1.7905908199404543e-07,1.474436821517566e-07,1.2531304237895015e-07,1.090626072586011e-07,9.691885864388995e-08,8.703294289607442e-08,7.871924315412746e-08,7.186859869314489e-08,6.629603843898665e-08,6.172129713404836e-08,5.788545770943191e-08,5.459212508343598e-08,5.155408206379125e-08,4.881191653687506e-08,4.6382877277016987e-08,4.4205350214465616e-08,4.2285643982544747e-08,4.056672463874348e-08,3.9012769991760156e-08,3.7598185232160646e-08
9.394006310013443e-10,2.744612061287258e-09,5.49546314625712e-09,9.608483760834443e-09,1.6044675396566127e-08,2.8425638921594925e-08,5.066784884724721e-08,8.483911666361459e-08,1.3253434577093095e-07,1.971575938759734e-07,3.16926719630199e-07,6.210134293744272e-07,2.004994923166856e-06,0.9997885445573238,0.00015061584297631426,3.337661868483629e-05,1.088946962679371e-05,4.823253401091437e-06,2.8966924577116726e-06,1.6443106573169761e-06,8.349429292175226e-07,5.077236075309103e-07,3.6115087478574744e-07,2.7905091618123703e-07,2.28368028626521e-07,1.9174785974227154e-07,1.6367981884934667e-07,1.4253698914281316e-07,1.266745457498259e-07,1.1449484149477174e-07,1.0480815692748298e-07,9.68249668156115e-08,8.959784566833284e-08,8.324170895409011e-08,7.777728612092031e-08,7.300193984023136e-08,6.890823436037915e-08,6.532496432268275e-08,6.214775294038663e-08,5.93047144371203e-08
9.338224607269857e-10,2.7309284424279607e-09,5.465536321303503e-09,9.547718744367151e-09,1.5922430046202484e-08,2.8137733733111156e-08,4.996648490307988e-08,8.331770459939896e-08,1.296776087003017e-07,1.923819598793536e-07,3.079574996249275e-07,5.978570740256172e-07,1.868990521386408e-06,0.00011969518928180575,0.998846832332792,0.000993020528369025,2.085535619207428e-05,6.7785204152352e-06,3.692656830191123e-06,1.920621587276085e-06,9.10790008473724e-07,5.38150331521071e-07,3.778456988599214e-07,2.897738646933292e-07,2.360360306652432e-07,1.9748006162260225e-07,1.6808207874465568e-07,1.4603902043473846e-07,1.2956445478381513e-07,1.1695290508248815e-07,1.0694605072051675e-07,9.87135969366168e-08,9.12677702279463e-08,8.472688742464307e-08,7.911071725834339e-08,7.420799853647784e-08,7.000980879873451e-08,6.63384075177802e-08,6.308554774674663e-08,6.017678733375364e-08
9.32837506774135e-10,2.7284998499861453e-09,5.460196051284087e-09,9.536808575951816e-09,1.590032617859387e-08,2.808529867463266e-08,4.9837677249599446e-08,8.303507007674325e-08,1.2913775503174617e-07,1.9145543164563685e-07,3.061494088986162e-07,5.928954718811733e-07,1.8365737181362093e-06,7.356526432459915e-05,0.0009797198393135342,0.9989036425469123,2.29527687487097e-05,7.128353467377556e-06,3.832988991719456e-06,1.966874903962645e-06,9.228766702736258e-07,5.429437785969238e-07,3.80480261404501e-07,2.91473066286164e-07,2.3725706982382285e-07,1.9839671213513867e-07,1.6878854904116164e-07,1.466028170519771e-07,1.3003115073760804e-07,1.1735100391785401e-07,1.0729320434426319e-07,9.902102692545934e-08,9.154015928305111e-08,8.496958457440562e-08,7.932898435301391e-08,7.440572133831496e-08,7.019066092903427e-08,6.650501595051291e-08,6.323991158818594e-08,6.03205014845347e-08
9.101077442160476e-10,2.6724002266327843e-09,5.336765839766025e-09,9.284566353018112e-09,1.5389503421154285e-08,2.6879292574507878e-08,4.690124978177974e-08,7.66505858136206e-08,1.170065236778943e-07,1.7059750735796236e-07,2.654879397437481e-07,4.837758477804872e-07,1.221056672565122e-06,5.145305199327199e-06,1.0565998501206784e-05,4.932985175263536e-05,0.9998743089791993,3.8468051061566784e-05,1.1553673768161883e-05,3.5617979135820026e-06,1.239910031648959e-06,6.589579719765347e-07,4.4257999977396564e-07,3.3106443633917973e-07,2.6556266084201954e-07,2.195698214249935e-07,1.850600603745458e-07,1.5956433401394024e-07,1.407497545378008e-07,1.2649135568613026e-07,1.1526445997390284e-07,1.0608136651536505e-07,9.779501467988225e-08,9.054153098181563e-08,8.433941049240888e-08,7.894404253337191e-08,7.434183031793684e-08,7.032943148700037e-08,6.678355780008358e-08,6.361993712957457e-08
8.893436404756452e-10,2.621137869750815e-09,5.224077461349727e-09,9.054643512124886e-09,1.4925503605468565e-08,2.5797068835607854e-08,4.431949075830207e-08,7.11603461678647e-08,1.0675704062093776e-07,1.5314313398136858e-07,2.322060364306147e-07,4.0061199997332756e-07,8.697644893430793e-07,2.2815256788583e-06,3.815527995549581e-06,8.85473762121984e-06,4.314069675581263e-05,0.9997077050956433,0.00022018964546384847,6.755938993572626e-06,1.5914062623981e-06,7.715155381435799e-07,5.006977356749521e-07,3.67623376506722e-07,2.915923712159711e-07,2.389793121593989e-07,1.9992781942742592e-07,1.7138366119439034e-07,1.5051818679556086e-07,1.3482489123808764e-07,1.2253842551619034e-07,1.1253018279151326e-07,1.0350924197229601e-07,9.563147070181296e-08,8.891629084859201e-08,8.308958529350081e-08,7.813433198894503e-08,7.382417930030738e-08,7.002251629226739e-08,6.663639026931978e-08
8.830978741006654e-10,2.6057131975980175e-09,5.190183755383423e-09,8.985554047245258e-09,1.4786385417623612e-08,2.5475077922064555e-08,4.3561213389451304e-08,6.957067801679957e-08,1.0382462473068359e-07,1.481892717822439e-07,2.2291885851724562e-07,3.7848782906865695e-07,7.899309775161897e-07,1.8943803029811686e-06,3.0447677280170197e-06,6.3554086099644905e-06,2.1286335076034755e-05,0.00022552435685013728,0.9997265036475175,8.05655572894847e-06,1.6929761439413588e-06,8.030403288410771e-07,5.170745606287746e-07,3.780137537881931e-07,2.990529809724418e-07,2.4457482179344556e-07,2.0423066110722742e-07,1.748152479362358e-07,1.5336309175755083e-07,1.3725915403916085e-07,1.2466907079366472e-07,1.1442377289354298e-07,1.0519000365062161e-07,9.713059864612583e-08,9.026590137278651e-08,8.431324738459253e-08,7.925491122380818e-08,7.48577558682886e-08,7.098126738102416e-08,6.752998278421758e-08
8.063422066814631e-10,2.417948857608248e-09,4.782674875296196e-09,8.167258594387738e-09,1.3171487120809468e-08,2.187326124213957e-08,3.5511355801188364e-08,5.361453029326372e-08,7.587626290270974e-08,1.0310808632694844e-07,1.4418731361523512e-07,2.1443938801014469e-07,3.4368860405372e-07,5.452871256831868e-07,7.495257884224708e-07,1.1289707299509835e-06,1.9365058907279714e-06,3.948469512104597e-06,2.319375158499801e-05,0.9999583113318882,3.7802648620172717e-06,1.331947922209953e-06,7.803043860079075e-07,5.41653364595922e-07,4.1541022663592974e-07,3.3085432308099105e-07,2.6973230909356525e-07,2.265086684376803e-07,1.9590973470178924e-07,1.7348878482741112e-07,1.562696784196499e-07,1.424277448207406e-07,1.2994273890427812e-07,1.1911105174456345e-07,1.0997583836682664e-07,1.021181869374348e-07,9.551061077870386e-08,8.981162621447403e-08,8.481927339320058e-08,8.039898658835243e-08
6.245902204952888e-10,1.9887088813200945e-09,3.890540607209194e-09,6.463067508274543e-09,1.001344308000521e-08,1.5530299865533077e-08,2.3124565338047793e-08,3.213161871674898e-08,4.237788634565181e-08,5.424390197740212e-08,7.013368004944145e-08,9.271313358332312e-08,1.250799345454513e-07,1.6664522051307795e-07,2.1371814349830194e-07,2.8629261892747093e-07,4.07810386679411e-07,6.434945794753289e-07,1.3052600529619103e-06,5.262500901592517e-06,0.9999300792520335,4.227822246800655e-05,7.3151293054919054e-06,3.258557119158584e-06,2.0300157795525478e-06,1.3275826988395426e-06,9.06509737757647e-07,6.701556385490522e-07,5.318495334596962e-07,4.436321813926838e-07,3.8206290971749904e-07,3.3560272442250617e-07,2.936212758456971e-07,2.5857576227834986e-07,2.306219082434665e-07,2.076423857180315e-07,1.893239329565298e-07,1.7414046821862466e-07,1.612582446176869e-07,1.5016355152202903e-07
5.980797957298576e-10,1.9278535294150228e-09,3.768326574810064e-09,6.238532936514484e-09,9.61681352063395e-09,1.4792542092053681e-08,2.1813023764887393e-08,3.004795842307685e-08,3.935422555708286e-08,5.008478987974873e-08,6.430146785947427e-08,8.41961624772899e-08,1.122040543238014e-07,1.477993576162691e-07,1.883504849243483e-07,2.4986793899978643e-07,3.5065693042954626e-07,5.394339957616673e-07,1.0301320643582847e-06,3.258591126273708e-06,4.0597292854419633e-05,0.999903028769874,3.05844682654629e-05,7.3012294897035034e-06,3.795681032399043e-06,2.136665280127795e-06,1.3065946091664165e-06,9.068886972313741e-07,6.940505046408503e-07,5.658387685702207e-07,4.794896756400878e-07,4.1578516594971386e-07,3.58383449739131e-07,3.1124837879302727e-07,2.744043111558482e-07,2.4460048906434976e-07,2.2124314386409336e-07,2.021251780118127e-07,1.8606796377875335e-07,1.7235733617878183e-07
5.655014588802713e-10,1.853514819375273e-09,3.620122963952462e-09,5.968454584837222e-09,9.144372793183769e-09,1.3927460594636423e-08,2.0302200202255453e-08,2.7682339628792683e-08,3.595546860228014e-08,4.543944148836455e-08,5.783994439481855e-08,7.487463407252808e-08,9.833965067165706e-08,1.2774585836579554e-07,1.6130125744235163e-07,2.1102470964558845e-07,2.89897039484505e-07,4.301411336707601e-07,7.560763388086074e-07,1.828701786053816e-06,5.92702691892609e-06,2.5938507914662448e-05,0.9998622636989588,7.156274426361992e-05,1.5696567109890525e-05,5.096449721828681e-06,2.3328167222199455e-06,1.4228098566438926e-06,1.0217780700288999e-06,8.030923569436255e-07,6.638998758251823e-07,5.645621068356357e-07,4.751473151464464e-07,4.036157759062967e-07,3.494632889618251e-07,3.067386228400032e-07,2.741118357010494e-07,2.4790277364811445e-07,2.262151045804684e-07,2.0792809642739076e-07
5.497153763048173e-10,1.8176605871102152e-09,3.5490517286734926e-09,5.839762622348777e-09,8.920976627987393e-09,1.3523419561910273e-08,1.9606271268700765e-08,2.660484432937973e-08,3.4419244845510456e-08,4.335014467568376e-08,5.4952135225800383e-08,7.074809955060888e-08,9.228006174180002e-08,1.1906782171086539e-07,1.496022902651294e-07,1.9428572300046425e-07,2.639456952231223e-07,3.8447503099036647e-07,6.494058836324386e-07,1.4118177003636704e-06,3.535507262504452e-06,9.518022058567752e-06,6.56063588087166e-05,0.9997439731191365,0.0001524899784247126,9.66702952110043e-06,3.300223543903936e-06,1.8294472343972324e-06,1.2622402491948783e-06,9.715725221771728e-07,7.924125532764626e-07,6.667052817439663e-07,5.53268739284241e-07,4.638666427211954e-07,3.9744137301687485e-07,3.457782158585386e-07,3.069010636596759e-07,2.759928846049011e-07,2.50624473909588e-07,2.2937907036808737e-07
5.405054664089828e-10,1.7967735259761158e-09,3.507732349048804e-09,5.765117850136527e-09,8.791778528124896e-09,1.3290955174261943e-08,1.9208190381383887e-08,2.5991191314860697e-08,3.354651614972997e-08,4.216442668484858e-08,5.331572130328791e-08,6.841635497614833e-08,8.887025468031337e-08,1.1419713810381168e-07,1.4302272344133847e-07,1.8486551688106228e-07,2.493689185606285e-07,3.5904235691983833e-07,5.919243495815304e-07,1.2120667763512703e-06,2.6903953468514036e-06,6.004427750144005e-06,1.9678585441426044e-05,0.0001543956264117699,0.9997864957113288,1.4254204077778491e-05,3.992157045828364e-06,2.1006100049233656e-06,1.420526708912031e-06,1.0826222931250639e-06,8.774178548238774e-07,7.343946203619346e-07,6.046040636217786e-07,5.030733719686551e-07,4.284274340857293e-07,3.708279542079879e-07,3.278468367146635e-07,2.9387315101354614e-07,2.6611378640649557e-07,2.4295344826646164e-07
4.765041980028048e-10,1.6529673550264905e-09,3.226333376923667e-09,5.262753883832521e-09,7.934155649625712e-09,1.1778816451476682e-08,1.6675421958180026e-08,2.2158674380393135e-08,2.8173089658372246e-08,3.494662520981601e-08,4.3491864719550697e-08,5.467758188521561e-08,6.925005326583446e-08,8.67875296545974e-08,1.0654042281472879e-07,1.3381553701677385e-07,1.7311841761399836e-07,2.336061411721831e-07,3.4085281532648703e-07,5.462051775036997e-07,8.589386262311717e-07,1.30923706950851e-06,2.143424551097865e-06,3.991752591865433e-06,1.4201457979430265e-05,0.999900340818035,4.8222510227813965e-05,8.806712782007654e-06,4.640245519353376e-06,3.1972576306103433e-06,2.4384943585516447e-06,1.9295823510637568e-06,1.4241415806597037e-06,1.072599202589163e-06,8.486259829715935e-07,6.92473417047108e-07,5.86690918481865e-07,5.082075831419332e-07,4.4706659066369707e-07,3.98005071142074e-07
4.430439264210634e-10,1.5787469207716095e-09,3.0832580982989525e-09,5.011429573083747e-09,7.513006618470948e-09,1.105595600673066e-08,1.5499325819183083e-08,2.0421860433905214e-08,2.578356440575739e-08,3.178595007086129e-08,3.9268998179827806e-08,4.891437084861574e-08,6.126682094702835e-08,7.595275155821594e-08,9.241363764522018e-08,1.1465112939366494e-07,1.4579072256296635e-07,1.9184659940343116e-07,2.6834274294429925e-07,4.0119658296226766e-07,5.87006679106094e-07,8.391960140525666e-07,1.2636356061356553e-06,2.082761771654289e-06,4.692529665938684e-06,2.129698303073625e-05,0.9997547245228513,0.0001406666095140386,2.7713382386026682e-05,1.562830910010701e-05,1.0331233949347926e-05,6.926885857814138e-06,3.7030765783049002e-06,2.246893810107947e-06,1.5665659719360562e-06,1.172900103582372e-06,9.41099262034279e-07,7.832025192752175e-07,6.67287578123528e-07,5.784716780137632e-07
4.3137788443503223e-10,1.5530009411907744e-09,3.033922885515632e-09,4.925325990027062e-09,7.369785897400704e-09,1.081278134154115e-08,1.5108199836044567e-08,1.984955909550325e-08,2.500148116595256e-08,3.0756778388669635e-08,3.790245121117985e-08,4.70646245802748e-08,5.8730502165674183e-08,7.254188687565222e-08,8.799191070502642e-08,1.087075092682093e-07,1.3743493264216062e-07,1.7936288186890838e-07,2.475531138710857e-07,3.62472465233783e-07,5.191165774779328e-07,7.276275107553807e-07,1.0673284509446662e-06,1.6906595559827057e-06,3.4150287516229916e-06,1.0423163011925967e-05,6.245260996922149e-05,0.9981552179167323,0.0013821860841887275,0.00026296641947094415,7.532656290174361e-05,2.5069137234392033e-05,6.929279068238595e-06,3.344505005390396e-06,2.1121118839177632e-06,1.4934988680792644e-06,1.1602868563331252e-06,9.444406716564064e-07,7.912222957840518e-07,6.767054124258609e-07
4.305216631589173e-10,1.551112473627734e-09,3.0303071417239847e-09,4.919021640293681e-09,7.359311964589608e-09,1.0795033964660483e-08,1.5079716233156587e-08,1.9807942051523448e-08,2.4944649815563595e-08,3.0682006854886165e-08,3.7803203472103474e-08,4.693037912348644e-08,5.854661989462652e-08,7.229473538433913e-08,8.767132077591225e-08,1.0827657013842661e-07,1.3682963215367057e-07,1.7846082316010889e-07,2.4606077891407834e-07,3.597271452246564e-07,5.143499041427827e-07,7.198284693522757e-07,1.0536687190514023e-06,1.6635841169346011e-06,3.3320937297436825e-06,9.904854251054607e-06,5.290240048851088e-05,0.0013884750697262251,0.9966544704599383,0.0017211026723666955,0.00011638006518396502,2.9913308781524885e-05,7.3311553557665285e-06,3.4528643689802894e-06,2.1612778510748834e-06,1.520995547537055e-06,1.1786234473492008e-06,9.577236690050298e-07,8.013137489318122e-07,6.846343510254021e-07
4.295884403879229e-10,1.5490499506756228e-09,3.026350388107281e-09,4.91210892660984e-09,7.347803590634502e-09,1.0775494367131776e-08,1.5048288702862695e-08,1.9761912815127668e-08,2.4881620643048523e-08,3.059882426445248e-08,3.769241752533451e-08,4.6779975632408306e-08,5.833977277432538e-08,7.201543051071063e-08,8.730707932353886e-08,1.077840438435007e-07,1.3613322268224057e-07,1.7741512000563816e-07,2.44315844383492e-07,3.5648436748780843e-07,5.086444200368666e-07,7.103213513738037e-07,1.036618945928687e-06,1.6287365804581113e-06,3.221355448285446e-06,9.191828100959896e-06,4.0702584841433025e-05,0.0002475383971869925,0.0018316406629794533,0.9976401082470745,0.00016898298415459406,3.461183551454233e-05,7.678072402170795e-06,3.548087076132062e-06,2.205510004434983e-06,1.5462180495013743e-06,1.1957271965529467e-06,9.702837114658255e-07,8.109649054403195e-07,6.922883969065022e-07
