3.0542632533454546e-09,8.40264334740549e-09,1.6180249289426152e-08,2.6750731344979823e-08,4.0700030900764936e-08,6.099544886930897e-08,8.913520021026621e-08,1.298980643861735e-07,2.0341169947722515e-07,3.1563059102777315e-07,4.6664208186777343e-07,6.904494449805781e-07,1.0412305340697262e-06,1.7118685355717946e-06,3.4297171144771108e-06,1.2658442393146003e-05,0.00017266882354085545,0.9997848005656298,1.2188272409204734e-05,2.7925707373899407e-06,1.3016128070748438e-06,8.510796008868558e-07,6.291863320641109e-07,5.027433397289008e-07,4.1901653535101133e-07,3.561445326470377e-07,3.065308138657663e-07,2.6998478787960077e-07,2.421467329397069e-07,2.2025269762780422e-07,2.022811178043832e-07,1.8731472090577698e-07,1.7482411609813568e-07,1.641767723163018e-07,1.5494073543965259e-07,1.4657813318999096e-07,1.390777455891405e-07,1.3243513713054742e-07,1.2571899906244855e-07,1.1927784578235196e-07
6.363068924254945e-09,1.9916111784041086e-08,4.952372571289287e-08,1.1304714064734738e-07,2.514105653244576e-07,7.396206827130343e-07,3.3657151876419777e-06,2.3227265108725286e-05,0.9999667826331963,1.9385630488563695e-06,6.877908706765936e-07,4.0287466703694524e-07,2.863394897001378e-07,2.2581280681964442e-07,1.8793782461722896e-07,1.6098918988443764e-07,1.401786916074535e-07,1.2437972018161109e-07,1.1132083525253299e-07,9.977529764834162e-08,8.954014788443173e-08,8.145167716018362e-08,7.492659443470611e-08,6.963344510827236e-08,6.519473792052205e-08,6.131300306731878e-08,5.784368784296484e-08,5.4859487865313554e-08,5.227372642711653e-08,5.0011957361588784e-08,4.799845180114408e-08,4.619670382574642e-08,4.458562131512339e-08,4.313142791921403e-08,4.1807750342871194e-08,4.057527022002358e-08,3.9432969649931424e-08,3.8381604130346895e-08,3.733578476663862e-08,3.6323109559759307e-08
3.9009851273138304e-09,1.0958068881645033e-08,2.232781223093264e-08,3.946590942162089e-08,6.458915527413246e-08,1.0703008606834575e-07,1.7719097798868098e-07,3.0693355583091443e-07,7.338894298607142e-07,2.4152526420271956e-06,1.2477485032996093e-05,0.9998880792869685,6.528104072763677e-05,1.392273450605907e-05,5.949539995605965e-06,3.039960205187081e-06,1.7085749743285898e-06,1.1333607904280444e-06,7.917901872588854e-07,5.631427035625175e-07,4.1294334773428805e-07,3.263773830531036e-07,2.7053792560843534e-07,2.3258655501378156e-07,2.0458373134403549e-07,1.8217512049389788e-07,1.6355405928396537e-07,1.4885793494614943e-07,1.3702622225713274e-07,1.2730055973594052e-07,1.1905791767318327e-07,1.1199871563653798e-07,1.0594517336527285e-07,1.0067147503202848e-07,9.601510238714665e-08,9.176431880181324e-08,8.790914560330375e-08,8.444618221396804e-08,8.098475470805395e-08,7.765895929898793e-08
2.6511564583216986e-09,7.278886632608442e-09,1.3699654294018347e-08,2.204713198289073e-08,3.260028451004328e-08,4.711329917092587e-08,6.61044840663208e-08,9.167735052501227e-08,1.320729619814408e-07,1.860579899501425e-07,2.5211497350796427e-07,3.4101844478320614e-07,4.698634567795391e-07,6.856008238193107e-07,1.0899210038588527e-06,1.9626271268206157e-06,4.163754137198937e-06,2.376652004013053e-05,0.9999443758741219,1.1360620458137982e-05,2.6483312683652635e-06,1.5396476558615719e-06,1.067771904154049e-06,8.215089890852889e-07,6.650502460610767e-07,5.490451458308589e-07,4.590637225497263e-07,3.956493226730215e-07,3.4898060116795827e-07,3.132384115775455e-07,2.8440205180283615e-07,2.607579416736356e-07,2.413441269050921e-07,2.2499839756245492e-07,2.1095328459679662e-07,1.9825485822935234e-07,1.869205184974775e-07,1.7696307151098598e-07,1.6676039318734814e-07,1.5696331290777632e-07
3.815767633457388e-09,1.0691369964473622e-08,2.1660271634469818e-08,3.803143719562229e-08,6.179671273762944e-08,1.0136487075346324e-07,1.6566567454045552e-07,2.817192021970577e-07,6.348161897869786e-07,1.8363313065144522e-06,6.3875412287054195e-06,6.46339088653863e-05,0.9998045332734911,9.193958046601991e-05,1.5279308637752085e-05,5.220689131176694e-06,2.383875652240768e-06,1.4495434644065444e-06,9.567030029244915e-07,6.513849426043517e-07,4.6331687332700515e-07,3.598671020200178e-07,2.949007631592304e-07,2.5155816424364105e-07,2.1997330388368088e-07,1.9490992450730043e-07,1.7422428941276959e-07,1.5801993440974174e-07,1.4505252112261136e-07,1.3444559968128659e-07,1.254902494357834e-07,1.1784607533126494e-07,1.113110823796871e-07,1.0563251655927859e-07,1.0062944613134948e-07,9.606851479617227e-08,9.193835992611568e-08,8.823468164961809e-08,8.453171590374598e-08,8.097600992168394e-08
3.754009681384903e-09,1.049853009455952e-08,2.1178789738962088e-08,3.6998095890406644e-08,5.978372302499552e-08,9.728478859867125e-08,1.5736860040495548e-07,2.635938482081939e-07,5.676320264747511e-07,1.4876409570669215e-06,4.116940108949567e-06,1.6733113231452843e-05,0.0001048299862757039,0.9998127791052625,4.054716596960554e-05,8.134915005017437e-06,3.0392171532288924e-06,1.7238807550681286e-06,1.0902108476849814e-06,7.191118554962568e-07,5.007406650456866e-07,3.843978753563559e-07,3.1261070995482294e-07,2.6529775280677535e-07,2.3109566766871017e-07,2.0409769497782744e-07,1.8190972645902e-07,1.6461295689569406e-07,1.508258666674543e-07,1.3958453362646773e-07,1.3011660615183836e-07,1.220520495103185e-07,1.1517148145198531e-07,1.0920252497267024e-07,1.0395087559910293e-07,9.916724543244421e-08,9.483950168086117e-08,9.096290930498347e-08,8.708562491652847e-08,8.336373057287089e-08
3.6294932865357577e-09,1.0112446030671083e-08,2.0222531296981297e-08,3.4961590086519016e-08,5.584430254723682e-08,8.939302961393653e-08,1.415621239613657e-07,2.2987917438095102e-07,4.546926316483703e-07,1.007873029421261e-06,2.1163949179469264e-06,4.6232802099403065e-06,1.0901687344659592e-05,6.333257203627562e-05,0.9998785233757898,2.4731876291929e-05,5.05586486485861e-06,2.4447678234999033e-06,1.409601330109535e-06,8.703202578859572e-07,5.81092050111906e-07,4.362420322309401e-07,3.4972027060558886e-07,2.939686159869429e-07,2.542519135303858e-07,2.231868472374093e-07,1.978427764074714e-07,1.7826333556163566e-07,1.6277053204635975e-07,1.5021287309968332e-07,1.396826697021413e-07,1.3074777263233044e-07,1.231527248727114e-07,1.1658382452381644e-07,1.1081875180181236e-07,1.055744889792e-07,1.008378505291627e-07,9.660347353602718e-08,9.236353949025089e-08,8.829543886397452e-08
2.0408853510714083e-09,5.695561133536549e-09,1.0445453685434889e-08,1.6278575134620164e-08,2.3281144406059622e-08,3.23011407581236e-08,4.343277203201026e-08,5.741192416627918e-08,7.700739095416945e-08,1.0097608001745071e-07,1.290176159724593e-07,1.6464421543226724e-07,2.125978984705556e-07,2.834623785912747e-07,3.953510605567437e-07,5.853779585485968e-07,9.341353555263807e-07,1.7897211935374508e-06,5.574097899682488e-06,0.999714325669396,0.00022049925570881654,2.2577345400362247e-05,9.234772899156477e-06,5.803598129659049e-06,3.953530265242867e-06,2.637091007677392e-06,1.800083293402553e-06,1.3701661117883558e-06,1.1130001040256769e-06,9.406058376534109e-07,8.1149443239989e-07,7.121815879441464e-07,6.358544973565044e-07,5.746463217064169e-07,5.238970364045797e-07,4.783553226760763e-07,4.387565512049442e-07,4.0531100180286166e-07,3.697884534552931e-07,3.363378336200174e-07
3.4165182371101024e-09,9.464648523577013e-09,1.8652452248953557e-08,3.169169392132126e-08,4.966121680627049e-08,7.740840210441344e-08,1.1854663850190514e-07,1.8368538016855211e-07,3.2492728302707046e-07,5.978097069958221e-07,1.030083300244968e-06,1.7441453906310314e-06,2.942378279396512e-06,6.371634503117674e-06,4.3577023669531754e-05,0.9999120225700135,1.737552093223934e-05,5.25071012399464e-06,2.3480021403591614e-06,1.2373785231763594e-06,7.575667307976403e-07,5.456295633996936e-07,4.2625632656068586e-07,3.523463855543609e-07,3.009951371011272e-07,2.614196271692832e-07,2.2951062961597115e-07,2.0524456326336243e-07,1.862856931274226e-07,1.7107403513036934e-07,1.5841207652778195e-07,1.4773766688389037e-07,1.3872076028708198e-07,1.3096140945165417e-07,1.241795913661855e-07,1.1802243317857901e-07,1.124758551468059e-07,1.0753374726142657e-07,1.0257167030995841e-07,9.781304095155654e-08
3.113458699183994e-09,8.572964835068544e-09,1.6568747394834988e-08,2.7511375597980986e-08,4.205145251372501e-08,6.34032420255094e-08,9.330841050306844e-08,1.3720160589700086e-07,2.1838910047673873e-07,3.460560314561175e-07,5.217311833088204e-07,7.867051289461136e-07,1.2057707542709599e-06,2.0347747194973374e-06,4.43069016022399e-06,2.421020837149689e-05,0.9997836504115807,0.00016500724551691013,8.512916871200879e-06,2.415959224581768e-06,1.1890087978681186e-06,7.900075536826945e-07,5.892394106559229e-07,4.733453464954877e-07,3.9605986090265e-07,3.378285296848863e-07,2.917394392034699e-07,2.576108424386619e-07,2.3150526147769225e-07,2.109065032236381e-07,1.939609031572786e-07,1.7982149448378652e-07,1.6799773207929544e-07,1.579035248954684e-07,1.4913686279309153e-07,1.41197007113379e-07,1.3407135629993342e-07,1.277545223553734e-07,1.2137704398764363e-07,1.1526160077731109e-07
1.905454360381306e-09,5.361388643773498e-09,9.79080564210917e-09,1.516741692579414e-08,2.1555755802260413e-08,2.9679121260642936e-08,3.959534755039955e-08,5.189449321456816e-08,6.87773893564688e-08,8.91337254958354e-08,1.127621254668188e-07,1.4244462352913736e-07,1.8181969776234708e-07,2.386707188167825e-07,3.2553122349395337e-07,4.663308057427709e-07,7.09905974340031e-07,1.2425244973153095e-06,2.847224836781468e-06,1.1173287620100525e-05,3.311834960484391e-05,0.0012928945155980306,0.9983590631576156,0.0002408219092639606,2.8986599457148186e-05,9.213750552395318e-06,4.128814610286598e-06,2.6350492276112826e-06,1.9551814982956856e-06,1.5650570619721919e-06,1.2972705440763955e-06,1.1039892991143668e-06,9.633492961490135e-07,8.54590267454707e-07,7.666618459594615e-07,6.882696608953109e-07,6.21314981113578e-07,5.66185784084664e-07,5.068540885042499e-07,4.5202204131444117e-07
2.005298746246706e-09,5.607347349867793e-09,1.0271948931577166e-08,1.598316507106017e-08,2.282136762170133e-08,3.160067586531272e-08,4.240564035917227e-08,5.5932324049493675e-08,7.479233468471146e-08,9.778075500303102e-08,1.2463228117444793e-07,1.5866615040332013e-07,2.0433666957168845e-07,2.7148154427171984e-07,3.767341325820491e-07,5.537311758961981e-07,8.751236619756245e-07,1.6477813697902883e-06,4.803938053063127e-06,0.00022052703304931698,0.9996647928328276,5.939744163865876e-05,1.609448591930566e-05,8.922100414844673e-06,5.550287131875189e-06,3.390833546336971e-06,2.168636424040972e-06,1.5980497110701502e-06,1.2745489714646303e-06,1.0646453604681898e-06,9.103634999999036e-07,7.933365881401535e-07,7.044883772525845e-07,6.338376040833701e-07,5.756022898245659e-07,5.234391674549421e-07,4.782790064116299e-07,4.403678879141734e-07,3.999907410177793e-07,3.6212994295605025e-07
1.9120218327436082e-09,5.3774954777285565e-09,9.822190876078471e-09,1.5220464018027292e-08,2.1637857899330438e-08,2.980344522076028e-08,3.977677762691517e-08,5.2154593522321866e-08,6.916330451331415e-08,8.968676178990463e-08,1.1352060692850305e-07,1.4348137975273805e-07,1.8326021030985784e-07,2.40770380612414e-07,3.2880262550944603e-07,4.7188818358702634e-07,7.203461280643321e-07,1.267564640455685e-06,2.950155676326754e-06,1.2349553981102141e-05,3.9619985582866386e-05,0.9985385051124793,0.0012367054447670186,0.00011600313841274503,2.4035153752573335e-05,8.452636115404896e-06,3.930088872099469e-06,2.540673858959085e-06,1.8963555913229575e-06,1.5230227941139695e-06,1.2654204398455724e-06,1.0787899500505134e-06,9.425553356529083e-07,8.369870828187056e-07,7.515154766415831e-07,6.752941745016645e-07,6.101313111266246e-07,5.564025946300978e-07,4.986260784725286e-07,4.4517260025151253e-07
1.8783891148477525e-09,5.295004400280615e-09,9.661411587579357e-09,1.4948567846368984e-08,2.1216693933416963e-08,2.9165137604434222e-08,3.8844177870026345e-08,5.081580764752056e-08,6.717488893408506e-08,8.683297538006896e-08,1.0959719702604559e-07,1.3810184199385902e-07,1.7575697235366588e-07,2.2978621219185153e-07,3.116081050709641e-07,4.4253805632102234e-07,6.649099777009165e-07,1.1343435534679093e-06,2.421002467640083e-06,7.3158356952022316e-06,1.5964720012745777e-05,5.536038238812097e-05,0.0003319737463513704,0.9994895606371906,6.097206139908862e-05,1.253503661014674e-05,4.935063963556523e-06,3.011489421925896e-06,2.189752634947408e-06,1.7334321302093032e-06,1.4254393073909873e-06,1.2058427824988026e-06,1.0477952465630754e-06,9.263772986407557e-07,8.28631393817574e-07,7.414618767770654e-07,6.672342846381765e-07,6.064217179313765e-07,5.406584030170955e-07,4.801231248194741e-07
1.794795445043234e-09,5.09118807384128e-09,9.266270818599466e-09,1.4283260465557324e-08,2.0189901008172904e-08,2.76153047170261e-08,3.658812385721355e-08,4.7589887901195475e-08,6.241410722091089e-08,8.003978504047523e-08,1.0029303187356343e-07,1.2538714425674575e-07,1.580894277371397e-07,2.0408825631181599e-07,2.718423634540584e-07,3.7602241495555557e-07,5.433167100742067e-07,8.624383003758422e-07,1.5540941557276294e-06,3.0853869480449955e-06,4.885526622914526e-06,8.859517714786176e-06,1.9603591273417856e-05,9.8622793641193e-05,0.9997916474830513,3.857161326438812e-05,8.962306914054985e-06,4.647929007950191e-06,3.1616351992795038e-06,2.4175196295032105e-06,1.938620577843795e-06,1.6090269554552146e-06,1.3798308081556805e-06,1.2072719838817058e-06,1.070107016383277e-06,9.472265265879348e-07,8.434987668111177e-07,7.599533608512669e-07,6.67837100797679e-07,5.842975570661822e-07
1.6085245458451704e-09,4.645124065667155e-09,8.415595593158458e-09,1.2871488592357695e-08,1.8039230670373063e-08,2.4415170239126108e-08,3.199386955864325e-08,4.111772499498535e-08,5.305778945509424e-08,6.695409591141873e-08,8.267371666072669e-08,1.0172577788472982e-07,1.2586880774040094e-07,1.585128664014798e-07,2.04147408154437e-07,2.695045039381288e-07,3.6512551282435815e-07,5.227329004864574e-07,7.886242232742046e-07,1.1933985457581188e-06,1.6349757686251501e-06,2.333738677828075e-06,3.5831489300163235e-06,7.139933879326879e-06,2.443449533291571e-05,0.9997310579349591,0.00013485367775752297,3.2320153135223e-05,1.6983194998728637e-05,1.0702879877231933e-05,7.214642123345859e-06,5.2284931200644275e-06,4.088861600993667e-06,3.3262245834774737e-06,2.769457315073043e-06,2.2840974037102315e-06,1.9053872972522625e-06,1.6299912279723277e-06,1.3249860583227541e-06,1.0747382702555477e-06
1.5448064717429274e-09,4.495082297273242e-09,8.133797763994057e-09,1.241003245731655e-08,1.7344674613294364e-08,2.339521176140281e-08,3.054808344090718e-08,3.910831290391128e-08,5.02063433557458e-08,6.303707949285531e-08,7.748038001706008e-08,9.486199796897057e-08,1.1669262621149614e-07,1.458506435881319e-07,1.8598303270971545e-07,2.4231134816963245e-07,3.2265271951866264e-07,4.5031231011995376e-07,6.553032710386516e-07,9.505783435226576e-07,1.272874872404692e-06,1.759100917492818e-06,2.5723031504410595e-06,4.506611164650889e-06,1.119189746834491e-05,6.252218278773958e-05,0.998096710073186,0.0015109046094338113,0.00016773227264339213,6.0140898382180134e-05,2.605791707889577e-05,1.4654671396916796e-05,1.0052144159890496e-05,7.326959066003982e-06,5.588766599735191e-06,4.199704122686555e-06,3.235985816375734e-06,2.603863677010239e-06,1.9562658042741543e-06,1.481670345805304e-06
1.5210968658689862e-09,4.439470285375266e-09,8.02970138875183e-09,1.224001137878071e-08,1.7089290821684015e-08,2.302103531060447e-08,3.0018711844293434e-08,3.8373975805164246e-08,4.916772505354511e-08,6.161432976998058e-08,7.559711573169723e-08,9.237690031439806e-08,1.133767027594175e-07,1.4128963380254022e-07,1.7947330879972628e-07,2.3264244292785163e-07,3.077195906890714e-07,4.253035597669711e-07,6.105230939512652e-07,8.717410282450632e-07,1.1554838231166191e-06,1.5742615234409577e-06,2.251993659149151e-06,3.751558645744e-06,8.209564250094403e-06,2.5751261431474872e-05,8.9178122588344e-05,0.0004003060844033182,0.996209022946155,0.0031013977917932673,7.4989367545967e-05,2.6809400422191658e-05,1.6319029188686408e-05,1.1005809788359163e-05,7.954215237110089e-06,5.633825075354957e-06,4.138488188888182e-06,3.214304180643822e-06,2.311885900310189e-06,1.690614190925792e-06
1.516961225714706e-09,4.429766772851994e-09,8.011529175950772e-09,1.2210308308865818e-08,1.704463137834606e-08,2.2955538863853704e-08,2.992593985315522e-08,3.82451157439792e-08,4.8985294065593887e-08,6.136410950872857e-08,7.526531304531043e-08,9.193818746228302e-08,1.1279005826287704e-07,1.4048102207763308e-07,1.7831701516192008e-07,2.3092250271514206e-07,3.0506077962405113e-07,4.2085248093606634e-07,6.025707859171433e-07,8.577796789581239e-07,1.1345307626442902e-06,1.5410626778428084e-06,2.1942779011667974e-06,3.6178322816005476e-06,7.71420334554108e-06,2.2278176220096098e-05,6.318483756114542e-05,0.00021546252641450964,0.003061922040888992,0.996442244754063,9.063452733942931e-05,2.9358088092259933e-05,1.759707257057722e-05,1.1738493819789239e-05,8.424453038838736e-06,5.912151603241335e-06,4.310260136941301e-06,3.3280833271887665e-06,2.3760231652883155e-06,1.727242027263535e-06
1.4576439231654149e-09,4.291062960569259e-09,7.752554298166396e-09,1.1788070450938214e-08,1.6411166026739587e-08,2.2028763939109917e-08,2.8616208516069212e-08,3.6430243727727997e-08,4.642496024632846e-08,5.786408594519802e-08,7.063676276810898e-08,8.583623993762132e-08,1.0465935134339826e-07,1.29328708479141e-07,1.6247881071273432e-07,2.0759094660020285e-07,2.694643788801671e-07,3.6242615929216346e-07,5.011270686908144e-07,6.855598860350408e-07,8.812465646382795e-07,1.1518364481509097e-06,1.5494430155439917e-06,2.2772909190648103e-06,3.8063130744947537e-06,6.82278619572542e-06,1.0475278222257638e-05,1.631881784406431e-05,2.9200263377584202e-05,0.00010785230973714037,0.9981604668659548,0.001320281648566162,0.00021173956046537128,5.806947419550862e-05,3.0337135760017104e-05,1.4970985604279283e-05,8.856607969882576e-06,5.998779941611682e-06,3.6874171487189218e-06,2.400861945832516e-06
