4492,2188,0.8181818181818182,False
4492,3453,0.7272727272727273,True
4492,2188,0.6363636363636364,False
4492,2439,0.5454545454545454,False
4492,2208,0.45454545454545453,True
4492,907,0.36363636363636365,False
4492,3054,0.2727272727272727,False
4492,3678,0.18181818181818182,True
4492,2067,0.09090909090909091,False
5551,3453,0.9090909090909091,True
5551,2188,0.8181818181818182,False
5551,2208,0.7272727272727273,True
5551,2439,0.6363636363636364,False
5551,907,0.5454545454545454,False
5551,3678,0.45454545454545453,True
5551,3054,0.36363636363636365,False
5551,1812,0.2727272727272727,True
5551,2067,0.18181818181818182,False
5551,1672,0.09090909090909091,False
3698,3453,0.9090909090909091,True
3698,2188,0.8181818181818182,False
3698,2208,0.7272727272727273,True
3698,2439,0.6363636363636364,False
3698,907,0.5454545454545454,False
3698,3678,0.45454545454545453,True
3698,3054,0.36363636363636365,False
3698,3453,0.2727272727272727,True
3698,1812,0.18181818181818182,True
3698,2067,0.09090909090909091,False
814,3453,0.9090909090909091,True
814,2188,0.8181818181818182,False
814,2208,0.7272727272727273,True
814,2439,0.6363636363636364,False
814,3453,0.5454545454545454,True
814,907,0.45454545454545453,False
814,3678,0.36363636363636365,True
814,3054,0.2727272727272727,False
814,1812,0.18181818181818182,True
814,2067,0.09090909090909091,False
889,3453,0.9090909090909091,True
889,3453,0.8181818181818182,True
889,2188,0.7272727272727273,False
889,2188,0.6363636363636364,False
889,2208,0.5454545454545454,True
889,2208,0.45454545454545453,True
889,2439,0.36363636363636365,False
889,2439,0.2727272727272727,False
889,907,0.18181818181818182,False
889,907,0.09090909090909091,False
496,3453,0.9090909090909091,True
496,2188,0.8181818181818182,False
496,2208,0.7272727272727273,True
496,2439,0.6363636363636364,False
496,907,0.5454545454545454,False
496,3678,0.45454545454545453,True
496,3054,0.36363636363636365,False
496,1812,0.2727272727272727,True
496,2067,0.18181818181818182,False
496,1672,0.09090909090909091,False
319,3453,0.9090909090909091,True
319,2188,0.8181818181818182,False
319,2208,0.7272727272727273,True
319,2439,0.6363636363636364,False
319,907,0.5454545454545454,False
319,3678,0.45454545454545453,True
319,3054,0.36363636363636365,False
319,1812,0.2727272727272727,True
319,2067,0.18181818181818182,False
319,1672,0.09090909090909091,False
4997,3453,0.9090909090909091,True
4997,2188,0.8181818181818182,False
4997,2208,0.7272727272727273,True
4997,2439,0.6363636363636364,False
4997,907,0.5454545454545454,False
4997,3453,0.45454545454545453,True
4997,3678,0.36363636363636365,True
4997,3054,0.2727272727272727,False
4997,1812,0.18181818181818182,True
4997,2067,0.09090909090909091,False
4532,3453,0.9090909090909091,True
4532,2188,0.8181818181818182,False
4532,2208,0.7272727272727273,True
4532,2439,0.6363636363636364,False
4532,907,0.5454545454545454,False
4532,3678,0.45454545454545453,True
4532,3054,0.36363636363636365,False
4532,1812,0.2727272727272727,True
4532,2067,0.18181818181818182,False
4532,1672,0.09090909090909091,False
4508,3453,0.9090909090909091,True
4508,2188,0.8181818181818182,False
4508,2208,0.7272727272727273,True
4508,2439,0.6363636363636364,False
4508,907,0.5454545454545454,False
4508,3678,0.45454545454545453,True
4508,3054,0.36363636363636365,False
4508,3453,0.2727272727272727,True
4508,1812,0.18181818181818182,True
4508,2067,0.09090909090909091,False
4857,3453,0.9090909090909091,True
4857,3453,0.8181818181818182,True
4857,2188,0.7272727272727273,False
4857,2188,0.6363636363636364,False
4857,2208,0.5454545454545454,True
4857,2439,0.45454545454545453,False
4857,907,0.36363636363636365,False
4857,3678,0.2727272727272727,True
4857,3054,0.18181818181818182,False
4857,2208,0.09090909090909091,True
4867,3453,0.9090909090909091,True
4867,2188,0.8181818181818182,False
4867,2208,0.7272727272727273,True
4867,2439,0.6363636363636364,False
4867,907,0.5454545454545454,False
4867,3678,0.45454545454545453,True
4867,3054,0.36363636363636365,False
4867,1812,0.2727272727272727,True
4867,2067,0.18181818181818182,False
4867,1672,0.09090909090909091,False
5652,3453,0.9090909090909091,True
5652,2188,0.8181818181818182,False
5652,3453,0.7272727272727273,True
5652,2188,0.6363636363636364,False
5652,2208,0.5454545454545454,True
5652,2439,0.45454545454545453,False
5652,907,0.36363636363636365,False
5652,3054,0.2727272727272727,False
5652,3678,0.18181818181818182,True
5652,2067,0.09090909090909091,False
2613,3453,0.9090909090909091,True
2613,2188,0.8181818181818182,False
2613,2208,0.7272727272727273,True
2613,2439,0.6363636363636364,False
2613,907,0.5454545454545454,False
2613,3678,0.45454545454545453,True
2613,3054,0.36363636363636365,False
2613,3453,0.2727272727272727,True
2613,1812,0.18181818181818182,True
2613,2067,0.09090909090909091,False
3428,3453,0.9090909090909091,True
3428,3453,0.8181818181818182,True
3428,2188,0.7272727272727273,False
3428,2188,0.6363636363636364,False
3428,2208,0.5454545454545454,True
3428,2439,0.45454545454545453,False
3428,907,0.36363636363636365,False
3428,2208,0.2727272727272727,True
3428,3678,0.18181818181818182,True
3428,2439,0.09090909090909091,False
3402,3453,0.9090909090909091,True
3402,2188,0.8181818181818182,False
3402,2208,0.7272727272727273,True
3402,2439,0.6363636363636364,False
3402,907,0.5454545454545454,False
3402,3678,0.45454545454545453,True
3402,3054,0.36363636363636365,False
3402,1812,0.2727272727272727,True
3402,2067,0.18181818181818182,False
3402,1672,0.09090909090909091,False
3442,3453,0.9090909090909091,True
3442,2188,0.8181818181818182,False
3442,2208,0.7272727272727273,True
3442,2439,0.6363636363636364,False
3442,907,0.5454545454545454,False
3442,3678,0.45454545454545453,True
3442,3054,0.36363636363636365,False
3442,1812,0.2727272727272727,True
3442,2067,0.18181818181818182,False
3442,1672,0.09090909090909091,False
370,3453,0.9090909090909091,True
370,2188,0.8181818181818182,False
370,2208,0.7272727272727273,True
370,2439,0.6363636363636364,False
370,3453,0.5454545454545454,True
370,907,0.45454545454545453,False
370,3678,0.36363636363636365,True
370,3054,0.2727272727272727,False
370,1812,0.18181818181818182,True
370,2067,0.09090909090909091,False
4822,3453,0.9090909090909091,True
4822,2188,0.8181818181818182,False
4822,2208,0.7272727272727273,True
4822,2439,0.6363636363636364,False
4822,3453,0.5454545454545454,True
4822,907,0.45454545454545453,False
4822,3678,0.36363636363636365,True
4822,3054,0.2727272727272727,False
4822,1812,0.18181818181818182,True
4822,2067,0.09090909090909091,False
1470,3453,0.9090909090909091,True
1470,2188,0.8181818181818182,False
1470,3453,0.7272727272727273,True
1470,2188,0.6363636363636364,False
1470,2208,0.5454545454545454,True
1470,2439,0.45454545454545453,False
1470,907,0.36363636363636365,False
1470,3678,0.2727272727272727,True
1470,3054,0.18181818181818182,False
1470,1812,0.09090909090909091,True
3702,3453,0.9090909090909091,True
3702,2188,0.8181818181818182,False
3702,2208,0.7272727272727273,True
3702,2439,0.6363636363636364,False
3702,3678,0.5454545454545454,True
3702,907,0.45454545454545453,False
3702,3054,0.36363636363636365,False
3702,1812,0.2727272727272727,True
3702,2067,0.18181818181818182,False
3702,1672,0.09090909090909091,False
1174,3453,0.9090909090909091,True
1174,2188,0.8181818181818182,False
1174,2208,0.7272727272727273,True
1174,2439,0.6363636363636364,False
1174,907,0.5454545454545454,False
1174,3678,0.45454545454545453,True
1174,3054,0.36363636363636365,False
1174,1812,0.2727272727272727,True
1174,2067,0.18181818181818182,False
1174,1672,0.09090909090909091,False
2280,3453,0.9090909090909091,True
2280,2188,0.8181818181818182,False
2280,2208,0.7272727272727273,True
2280,2439,0.6363636363636364,False
2280,907,0.5454545454545454,False
2280,3678,0.45454545454545453,True
2280,3054,0.36363636363636365,False
2280,1812,0.2727272727272727,True
2280,2067,0.18181818181818182,False
2280,1672,0.09090909090909091,False
267,3453,0.9090909090909091,True
267,3453,0.8181818181818182,True
267,2188,0.7272727272727273,False
267,2188,0.6363636363636364,False
267,2208,0.5454545454545454,True
267,2439,0.45454545454545453,False
267,2208,0.36363636363636365,True
267,907,0.2727272727272727,False
267,3678,0.18181818181818182,True
267,2439,0.09090909090909091,False
4810,3453,0.9090909090909091,True
4810,2188,0.8181818181818182,False
4810,2208,0.7272727272727273,True
4810,2439,0.6363636363636364,False
4810,907,0.5454545454545454,False
4810,3678,0.45454545454545453,True
4810,3054,0.36363636363636365,False
4810,1812,0.2727272727272727,True
4810,2067,0.18181818181818182,False
4810,1672,0.09090909090909091,False
4039,3453,0.9090909090909091,True
4039,2188,0.8181818181818182,False
4039,3453,0.7272727272727273,True
4039,2188,0.6363636363636364,False
4039,2208,0.5454545454545454,True
4039,2439,0.45454545454545453,False
4039,907,0.36363636363636365,False
4039,3054,0.2727272727272727,False
4039,3678,0.18181818181818182,True
4039,2067,0.09090909090909091,False
3631,3453,0.9090909090909091,True
3631,2188,0.8181818181818182,False
3631,2208,0.7272727272727273,True
3631,2439,0.6363636363636364,False
3631,3453,0.5454545454545454,True
3631,907,0.45454545454545453,False
3631,3678,0.36363636363636365,True
3631,3054,0.2727272727272727,False
3631,1812,0.18181818181818182,True
3631,2067,0.09090909090909091,False
1308,3453,0.9090909090909091,True
1308,2188,0.8181818181818182,False
1308,2208,0.7272727272727273,True
1308,2439,0.6363636363636364,False
1308,907,0.5454545454545454,False
1308,3678,0.45454545454545453,True
1308,3054,0.36363636363636365,False
1308,1812,0.2727272727272727,True
1308,2067,0.18181818181818182,False
1308,1672,0.09090909090909091,False
4037,3453,0.9090909090909091,True
4037,2188,0.8181818181818182,False
4037,2208,0.7272727272727273,True
4037,2439,0.6363636363636364,False
4037,907,0.5454545454545454,False
4037,3678,0.45454545454545453,True
4037,3054,0.36363636363636365,False
4037,1812,0.2727272727272727,True
4037,2067,0.18181818181818182,False
4037,1672,0.09090909090909091,False
2655,3453,0.9090909090909091,True
2655,2188,0.8181818181818182,False
2655,2208,0.7272727272727273,True
2655,2439,0.6363636363636364,False
2655,907,0.5454545454545454,False
2655,3678,0.45454545454545453,True
2655,3054,0.36363636363636365,False
2655,1812,0.2727272727272727,True
2655,2067,0.18181818181818182,False
2655,3453,0.09090909090909091,True
5380,3453,0.9090909090909091,True
5380,2188,0.8181818181818182,False
5380,2208,0.7272727272727273,True
5380,2439,0.6363636363636364,False
5380,907,0.5454545454545454,False
5380,3678,0.45454545454545453,True
5380,3054,0.36363636363636365,False
5380,1812,0.2727272727272727,True
5380,2067,0.18181818181818182,False
5380,1672,0.09090909090909091,False
5435,3453,0.9090909090909091,True
5435,2188,0.8181818181818182,False
5435,3453,0.7272727272727273,True
5435,2208,0.6363636363636364,True
5435,2439,0.5454545454545454,False
5435,907,0.45454545454545453,False
5435,2188,0.36363636363636365,False
5435,3678,0.2727272727272727,True
5435,3054,0.18181818181818182,False
5435,1812,0.09090909090909091,True
5933,3453,0.9090909090909091,True
5933,3453,0.8181818181818182,True
5933,2188,0.7272727272727273,False
5933,2188,0.6363636363636364,False
5933,2208,0.5454545454545454,True
5933,2439,0.45454545454545453,False
5933,2208,0.36363636363636365,True
5933,2439,0.2727272727272727,False
5933,907,0.18181818181818182,False
5933,3678,0.09090909090909091,True
3677,3453,0.9090909090909091,True
3677,2188,0.8181818181818182,False
3677,2208,0.7272727272727273,True
3677,2439,0.6363636363636364,False
3677,907,0.5454545454545454,False
3677,3678,0.45454545454545453,True
3677,3054,0.36363636363636365,False
3677,1812,0.2727272727272727,True
3677,2067,0.18181818181818182,False
3677,1672,0.09090909090909091,False
3199,3453,0.9090909090909091,True
3199,2188,0.8181818181818182,False
3199,3453,0.7272727272727273,True
3199,2208,0.6363636363636364,True
3199,2439,0.5454545454545454,False
3199,2188,0.45454545454545453,False
